Time [s]	Sensor 1: BME280 @I2C [°C]	Sensor 2: DS18B20 @GPIO [°C]	Sensor 3: DS18B20 @GPIO [°C]	Sensor 4: DS18B20 @GPIO [°C]	Sensor 5: OPUS20 @LAN [°C]
8.43	23.01783836153918	23.25	23.375	23.1875	22.892009735107422
12.28	23.01783836153918	23.25	23.375	23.1875	22.892009735107422
16.0	23.02296890951693	23.25	23.375	23.1875	22.892009735107422
19.75	23.02809945778572	23.25	23.375	23.1875	22.892009735107422
23.51	23.033230006345548	23.1875	23.375	23.1875	22.892009735107422
27.3	23.02296890951693	23.25	23.375	23.1875	22.892009735107422
31.04	23.033230006345548	23.3125	23.375	23.1875	22.892009735107422
34.79	23.04862165377126	23.25	23.375	23.1875	22.892009735107422
38.56	23.04349110433832	23.3125	23.375	23.1875	22.892009735107422
42.34	23.053752203495243	23.25	23.375	23.1875	22.892009735107422
46.11	23.05888275351026	23.25	23.375	23.1875	22.892009735107422
49.85	23.053752203495243	23.25	23.375	23.1875	22.892009735107422
53.62	23.04349110433832	23.25	23.375	23.1875	22.892009735107422
57.36	23.04349110433832	23.25	23.375	23.1875	22.903432846069336
61.12	23.04349110433832	23.25	23.375	23.1875	22.903432846069336
64.89	23.053752203495243	23.3125	23.375	23.1875	22.903432846069336
68.65	23.04349110433832	23.25	23.375	23.1875	22.903432846069336
72.42	23.038360555196412	23.25	23.375	23.1875	22.903432846069336
76.26	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
80.03	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
83.76	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
87.52	23.04349110433832	23.25	23.375	23.1875	22.903432846069336
91.28	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
95.05	23.04349110433832	23.25	23.375	23.1875	22.903432846069336
98.81	23.053752203495243	23.25	23.375	23.1875	22.903432846069336
102.57	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
106.32	23.033230006345548	23.25	23.375	23.1875	22.903432846069336
110.11	23.02296890951693	23.3125	23.375	23.1875	22.903432846069336
113.86	23.01783836153918	23.25	23.375	23.1875	22.903432846069336
117.63	23.02809945778572	23.25	23.375	23.1875	22.903432846069336
121.38	23.02296890951693	23.25	23.375	23.1875	22.903432846069336
125.16	23.012707813852465	23.25	23.375	23.1875	22.903432846069336
128.88	23.007577266456792	23.25	23.375	23.1875	22.903432846069336
132.68	23.002446719352157	23.3125	23.375	23.1875	22.903432846069336
136.4	23.002446719352157	23.3125	23.375	23.1875	22.903432846069336
140.17	22.992185626016	23.3125	23.375	23.1875	22.903432846069336
143.92	22.987055079784476	23.25	23.3125	23.1875	22.903432846069336
147.69	22.987055079784476	23.25	23.3125	23.1875	22.903432846069336
151.46	23.012707813852465	23.3125	23.375	23.1875	22.903432846069336
155.21	23.02809945778572	23.25	25.5	23.1875	22.903432846069336
159.04	23.02296890951693	23.25	27.125	23.1875	22.903432846069336
162.87	23.033230006345548	23.25	28.1875	23.1875	22.903432846069336
166.76	23.012707813852465	23.25	28.9375	23.1875	22.903432846069336
170.49	23.002446719352157	23.3125	29.4375	23.1875	22.903432846069336
174.25	23.007577266456792	23.3125	29.875	23.1875	22.903432846069336
178.05	22.997316172538557	23.3125	30.1875	23.1875	22.89977264404297
181.81	22.981924533843994	23.25	30.5	23.1875	22.89977264404297
185.54	22.992185626016	23.3125	30.6875	23.1875	22.89977264404297
189.3	22.997316172538557	23.3125	30.875	23.1875	22.89977264404297
193.08	22.997316172538557	23.25	31.0625	23.1875	22.89977264404297
196.84	23.02296890951693	23.25	31.1875	23.1875	22.89977264404297
200.59	23.02809945778572	23.3125	31.3125	23.1875	22.89977264404297
204.36	23.012707813852465	23.25	31.4375	23.1875	22.89977264404297
208.11	23.012707813852465	23.3125	31.5625	23.1875	22.89977264404297
211.88	23.02296890951693	23.25	31.625	23.25	22.89977264404297
215.65	23.02296890951693	23.25	31.6875	23.25	22.89977264404297
219.4	23.012707813852465	23.3125	31.6875	23.3125	22.89977264404297
223.11	23.01783836153918	23.3125	31.625	23.3125	22.89977264404297
226.88	23.02296890951693	23.3125	31.5	23.3125	22.89977264404297
230.64	23.02296890951693	23.1875	31.375	23.25	22.89977264404297
234.39	23.02296890951693	23.3125	31.1875	23.3125	22.89977264404297
238.1	23.01783836153918	23.25	31.125	23.3125	22.911191940307617
241.82	23.02296890951693	23.3125	31.0	23.3125	22.911191940307617
245.5	23.033230006345548	23.3125	30.875	23.3125	22.911191940307617
249.18	23.02296890951693	23.3125	30.75	23.3125	22.911191940307617
252.87	23.033230006345548	23.3125	30.6875	23.3125	22.911191940307617
256.64	23.02809945778572	23.3125	30.5625	23.3125	22.911191940307617
260.38	23.02296890951693	23.3125	30.4375	23.3125	22.911191940307617
264.07	23.02809945778572	23.3125	30.3125	23.3125	22.911191940307617
267.82	23.033230006345548	23.3125	30.1875	23.3125	22.911191940307617
271.51	23.033230006345548	23.3125	30.0625	23.3125	22.911191940307617
275.18	23.02296890951693	23.3125	29.9375	23.3125	22.911191940307617
278.85	23.02296890951693	23.25	29.8125	23.3125	22.911191940307617
282.56	23.01783836153918	23.3125	29.75	23.3125	22.911191940307617
286.29	23.012707813852465	23.3125	29.625	23.3125	22.911191940307617
290.0	23.012707813852465	23.3125	29.5	23.3125	22.911191940307617
293.75	23.002446719352157	23.25	29.375	23.3125	22.911191940307617
297.51	23.002446719352157	23.3125	29.25	23.3125	22.92627716064453
301.25	23.007577266456792	23.3125	29.125	23.3125	22.92627716064453
304.95	23.002446719352157	23.3125	29.0	23.375	22.92627716064453
308.62	23.002446719352157	23.3125	28.875	23.3125	22.92627716064453
312.3	23.002446719352157	23.3125	28.75	23.3125	22.92627716064453
316.0	23.012707813852465	23.375	28.625	23.3125	22.92627716064453
319.75	23.012707813852465	23.3125	28.5	23.3125	22.92627716064453
323.43	23.01783836153918	23.3125	28.375	23.3125	22.92627716064453
327.12	23.007577266456792	23.3125	28.25	23.3125	22.92627716064453
330.88	23.012707813852465	23.3125	28.1875	23.3125	22.92627716064453
334.63	23.01783836153918	23.3125	28.0625	23.3125	22.92627716064453
338.41	23.033230006345548	23.3125	27.9375	23.3125	22.92627716064453
342.14	23.012707813852465	23.25	27.8125	23.3125	22.92627716064453
345.84	23.02296890951693	23.3125	27.75	23.3125	22.92627716064453
349.59	23.02296890951693	23.3125	27.625	23.3125	22.92627716064453
353.28	23.012707813852465	23.3125	27.5625	23.3125	22.92627716064453
357.01	23.01783836153918	23.3125	27.5	23.3125	22.937694549560547
360.72	23.012707813852465	23.375	27.4375	23.3125	22.937694549560547
364.46	23.02296890951693	23.3125	27.3125	23.3125	22.937694549560547
368.12	23.02296890951693	23.3125	27.25	23.3125	22.937694549560547
371.83	23.02809945778572	23.3125	27.1875	23.3125	22.937694549560547
375.59	23.02296890951693	23.3125	27.125	23.3125	22.937694549560547
379.35	23.01783836153918	23.3125	27.0625	23.3125	22.937694549560547
383.12	23.012707813852465	23.375	27.0625	23.3125	22.937694549560547
386.87	23.02296890951693	23.375	26.875	23.3125	22.937694549560547
390.63	23.007577266456792	23.3125	26.8125	23.3125	22.937694549560547
394.38	23.002446719352157	23.3125	26.75	23.3125	22.937694549560547
398.06	23.002446719352157	23.3125	26.625	23.3125	22.937694549560547
401.77	23.002446719352157	23.3125	26.5625	23.3125	22.937694549560547
405.51	22.97679398819455	23.3125	26.5	23.3125	22.937694549560547
409.26	22.966532897768776	23.3125	26.4375	23.3125	22.937694549560547
412.95	22.94088017679751	23.3125	26.375	23.375	22.937694549560547
416.72	22.93061909044627	23.3125	26.3125	23.3125	22.937694549560547
420.49	22.9152274631022	23.3125	26.25	23.3125	22.979270935058594
424.23	22.920358005259185	23.3125	26.1875	23.3125	22.979270935058594
427.99	22.910096921236253	23.3125	26.0625	23.3125	22.979270935058594
431.75	22.910096921236253	23.3125	26.0	23.3125	22.979270935058594
435.5	22.904966379661346	23.3125	25.9375	23.3125	22.979270935058594
439.21	22.920358005259185	23.3125	25.875	23.3125	22.979270935058594
442.93	22.93061909044627	23.375	25.8125	23.3125	22.979270935058594
446.64	22.93061909044627	23.375	25.75	23.3125	22.979270935058594
450.37	22.92548854770721	23.3125	25.6875	23.3125	22.979270935058594
454.03	22.93061909044627	23.375	25.625	23.3125	22.979270935058594
457.77	22.920358005259185	23.3125	25.625	23.3125	22.979270935058594
461.5	22.904966379661346	23.3125	25.5625	23.3125	22.979270935058594
465.19	22.899835838377477	23.3125	25.5	23.3125	22.979270935058594
468.96	22.920358005259185	23.25	25.4375	23.3125	22.979270935058594
472.71	22.910096921236253	23.3125	25.375	23.25	22.979270935058594
476.48	22.899835838377477	23.3125	25.3125	23.3125	22.979270935058594
480.23	22.88957475668285	23.3125	25.25	23.25	22.97561264038086
484.12	22.884444216272094	23.3125	25.25	23.25	22.97561264038086
487.86	22.899835838377477	23.375	25.1875	23.25	22.97561264038086
491.59	22.899835838377477	23.3125	25.125	23.25	22.97561264038086
495.35	22.894705297384643	23.3125	25.0625	23.25	22.97561264038086
499.12	22.910096921236253	23.3125	25.0625	23.25	22.97561264038086
502.87	22.910096921236253	23.3125	25.0	23.25	22.97561264038086
506.54	22.899835838377477	23.3125	24.9375	23.25	22.97561264038086
510.21	22.88957475668285	23.375	24.9375	23.25	22.97561264038086
513.93	22.904966379661346	23.375	24.875	23.25	22.97561264038086
517.65	22.884444216272094	23.3125	24.8125	23.25	22.97561264038086
521.35	22.894705297384643	23.3125	24.8125	23.25	22.97561264038086
525.09	22.899835838377477	23.25	24.75	23.25	22.97561264038086
528.8	22.899835838377477	23.3125	24.75	23.25	22.97561264038086
532.56	22.910096921236253	23.3125	24.6875	23.25	22.97561264038086
536.3	22.899835838377477	23.3125	24.625	23.25	22.97561264038086
539.99	22.910096921236253	23.3125	24.625	23.25	22.97561264038086
543.76	22.910096921236253	23.3125	24.5625	23.1875	22.97561264038086
547.5	22.910096921236253	23.3125	24.5625	23.25	22.97561264038086
551.19	22.899835838377477	23.375	24.5	23.1875	22.97561264038086
554.95	22.88957475668285	23.3125	24.5	23.1875	22.97561264038086
558.63	22.899835838377477	23.3125	24.4375	23.1875	22.97561264038086
562.39	22.899835838377477	23.3125	24.4375	23.1875	22.97561264038086
566.06	22.87931367615238	23.3125	24.4375	23.1875	22.97561264038086
569.84	22.87931367615238	23.3125	24.375	23.1875	22.97561264038086
573.59	22.894705297384643	23.3125	24.375	23.25	22.97561264038086
577.34	22.904966379661346	23.3125	24.375	23.25	22.97561264038086
581.01	22.899835838377477	23.3125	24.3125	23.25	22.97561264038086
584.71	22.894705297384643	23.3125	24.3125	23.25	22.97561264038086
588.39	22.899835838377477	23.25	24.25	23.25	22.97561264038086
592.17	22.88957475668285	23.3125	24.25	23.25	22.97561264038086
595.92	22.894705297384643	23.3125	24.25	23.25	22.97561264038086
599.68	22.899835838377477	23.375	24.25	23.25	22.97561264038086
603.42	22.899835838377477	23.3125	24.25	23.25	22.97561264038086
607.15	22.899835838377477	23.3125	24.25	23.25	22.97561264038086
610.88	22.904966379661346	23.375	24.1875	23.25	22.97561264038086
614.64	22.899835838377477	23.3125	24.1875	23.25	22.97561264038086
618.39	22.910096921236253	23.3125	24.125	23.25	22.97561264038086
622.18	22.899835838377477	23.3125	24.125	23.25	22.97561264038086
625.89	22.88957475668285	23.3125	24.125	23.25	22.97561264038086
629.6	22.8741831363237	23.3125	24.0625	23.25	22.97561264038086
633.41	22.863922057539458	23.3125	24.0625	23.25	22.97561264038086
637.18	22.87931367615238	23.3125	24.0625	23.25	22.97561264038086
640.88	22.86905259678606	23.3125	24.0625	23.25	22.97561264038086
644.64	22.86905259678606	23.375	24.0	23.25	22.97561264038086
648.39	22.884444216272094	23.3125	24.0	23.1875	22.97561264038086
652.14	22.8741831363237	23.375	23.9375	23.1875	22.97561264038086
655.79	22.8741831363237	23.3125	23.9375	23.1875	22.97561264038086
659.53	22.86905259678606	23.3125	23.9375	23.1875	22.956876754760742
663.27	22.8741831363237	23.3125	23.875	23.1875	22.956876754760742
667.04	22.863922057539458	23.3125	23.875	23.1875	22.956876754760742
670.8	22.86905259678606	23.3125	23.875	23.1875	22.956876754760742
674.55	22.86905259678606	23.3125	23.8125	23.1875	22.956876754760742
678.31	22.86905259678606	23.3125	23.8125	23.1875	22.956876754760742
682.06	22.8741831363237	23.375	23.8125	23.1875	22.956876754760742
685.79	22.87931367615238	23.3125	23.75	23.1875	22.956876754760742
689.59	22.88957475668285	23.3125	23.75	23.1875	22.956876754760742
693.35	22.904966379661346	23.3125	23.75	23.1875	22.956876754760742
697.12	22.899835838377477	23.3125	23.75	23.1875	22.956876754760742
700.87	22.88957475668285	23.3125	23.75	23.1875	22.956876754760742
704.63	22.899835838377477	23.3125	23.6875	23.1875	22.956876754760742
708.41	22.894705297384643	23.3125	23.6875	23.1875	22.956876754760742
712.14	22.894705297384643	23.3125	23.6875	23.1875	22.956876754760742
715.81	22.899835838377477	23.3125	23.6875	23.1875	22.956876754760742
719.58	22.88957475668285	23.375	23.6875	23.125	22.971954345703125
723.29	22.884444216272094	23.3125	23.625	23.125	22.971954345703125
727.04	22.87931367615238	23.3125	23.625	23.125	22.971954345703125
730.77	22.87931367615238	23.3125	23.625	23.125	22.971954345703125
734.48	22.87931367615238	23.3125	23.625	23.125	22.971954345703125
738.21	22.87931367615238	23.3125	23.625	23.125	22.971954345703125
741.91	22.87931367615238	23.3125	23.625	23.125	22.971954345703125
745.61	22.863922057539458	23.3125	23.5625	23.125	22.971954345703125
749.35	22.85366097991937	23.375	23.5625	23.125	22.971954345703125
753.16	22.848530441545883	23.3125	23.5625	23.125	22.971954345703125
756.9	22.848530441545883	23.3125	23.5625	23.125	22.971954345703125
760.62	22.85366097991937	23.3125	23.5625	23.125	22.971954345703125
764.29	22.848530441545883	23.3125	23.5	23.125	22.971954345703125
768.0	22.848530441545883	23.3125	23.5	23.125	22.971954345703125
771.75	22.848530441545883	23.375	23.5	23.125	22.971954345703125
775.42	22.843399903463432	23.3125	23.5	23.125	22.971954345703125
779.17	22.843399903463432	23.3125	23.5	23.125	22.956876754760742
782.87	22.848530441545883	23.3125	23.5	23.125	22.956876754760742
786.64	22.848530441545883	23.3125	23.5	23.125	22.956876754760742
790.38	22.85366097991937	23.3125	23.4375	23.125	22.956876754760742
794.05	22.843399903463432	23.3125	23.4375	23.125	22.956876754760742
797.74	22.848530441545883	23.3125	23.4375	23.125	22.956876754760742
801.5	22.858791518583892	23.3125	23.4375	23.125	22.956876754760742
805.2	22.848530441545883	23.375	23.4375	23.125	22.956876754760742
808.94	22.848530441545883	23.375	23.4375	23.125	22.956876754760742
812.7	22.848530441545883	23.3125	23.4375	23.125	22.956876754760742
816.4	22.848530441545883	23.3125	23.4375	23.125	22.956876754760742
820.18	22.848530441545883	23.3125	23.4375	23.125	22.956876754760742
823.92	22.85366097991937	23.3125	23.375	23.125	22.956876754760742
827.66	22.848530441545883	23.3125	23.4375	23.125	22.956876754760742
831.36	22.848530441545883	23.375	23.375	23.125	22.956876754760742
835.12	22.838269365672023	23.375	23.375	23.125	22.956876754760742
838.93	22.83313882817165	23.3125	23.375	23.125	22.971954345703125
842.66	22.85366097991937	23.3125	23.375	23.0625	22.971954345703125
846.39	22.858791518583892	23.4375	23.375	23.125	22.971954345703125
850.06	22.858791518583892	23.3125	23.375	23.125	22.971954345703125
853.75	22.848530441545883	23.3125	23.375	23.0625	22.971954345703125
857.44	22.843399903463432	23.3125	23.375	23.0625	22.971954345703125
861.21	22.838269365672023	23.25	23.375	23.125	22.971954345703125
864.94	22.838269365672023	23.3125	23.375	23.125	22.971954345703125
868.64	22.838269365672023	23.25	23.375	23.125	22.971954345703125
872.39	22.838269365672023	23.375	23.3125	23.0625	22.971954345703125
876.15	22.83313882817165	23.375	23.3125	23.0625	22.971954345703125
879.91	22.838269365672023	23.375	23.3125	23.0625	22.971954345703125
883.68	22.828008290962316	23.375	23.3125	23.125	22.971954345703125
887.49	22.828008290962316	23.3125	23.3125	23.125	22.971954345703125
891.18	22.828008290962316	23.3125	23.3125	23.125	22.971954345703125
894.88	22.838269365672023	23.375	23.3125	23.0625	22.971954345703125
898.64	22.848530441545883	23.3125	23.3125	23.0625	22.956876754760742
902.39	22.838269365672023	23.375	23.3125	23.0625	22.956876754760742
906.13	22.828008290962316	23.3125	23.3125	23.0625	22.956876754760742
909.82	22.83313882817165	23.375	23.25	23.0625	22.956876754760742
913.5	22.817747217416763	23.375	23.25	23.0625	22.956876754760742
917.24	22.838269365672023	23.3125	23.25	23.0625	22.956876754760742
920.96	22.83313882817165	23.375	23.25	23.0625	22.956876754760742
924.73	22.843399903463432	23.375	23.25	23.0625	22.956876754760742
928.45	22.83313882817165	23.375	23.25	23.0625	22.956876754760742
932.15	22.848530441545883	23.3125	23.25	23.0625	22.956876754760742
935.82	22.848530441545883	23.3125	23.25	23.0625	22.956876754760742
939.5	22.858791518583892	23.375	23.25	23.0625	22.956876754760742
943.21	22.85366097991937	23.375	23.25	23.125	22.956876754760742
946.96	22.863922057539458	23.3125	23.25	23.125	22.956876754760742
950.72	22.85366097991937	23.3125	23.3125	23.125	22.956876754760742
954.45	22.85366097991937	23.3125	23.25	23.125	22.956876754760742
958.17	22.848530441545883	23.3125	23.25	23.125	22.956876754760742
961.91	22.85366097991937	23.3125	23.25	23.125	22.956876754760742
965.59	22.863922057539458	23.3125	23.25	23.125	22.956876754760742
969.36	22.858791518583892	23.3125	23.25	23.125	22.956876754760742
973.14	22.86905259678606	23.3125	23.25	23.125	22.956876754760742
976.87	22.86905259678606	23.375	23.25	23.125	22.956876754760742
980.63	22.863922057539458	23.3125	23.25	23.125	22.956876754760742
984.29	22.86905259678606	23.3125	23.25	23.125	22.956876754760742
987.99	22.863922057539458	23.3125	23.25	23.125	22.956876754760742
991.75	22.86905259678606	23.375	23.25	23.125	22.956876754760742
995.45	22.86905259678606	23.3125	23.25	23.125	22.956876754760742
999.15	22.86905259678606	23.375	23.25	23.0625	22.956876754760742
1002.87	22.86905259678606	23.3125	23.25	23.125	22.956876754760742
1006.61	22.85366097991937	23.3125	23.25	23.125	22.956876754760742
1010.3	22.848530441545883	23.3125	23.25	23.125	22.956876754760742
1014.0	22.83313882817165	23.3125	23.25	23.125	22.956876754760742
1017.75	22.822877754044022	23.375	23.25	23.125	22.96829605102539
1021.52	22.843399903463432	23.3125	23.1875	23.0625	22.96829605102539
1025.32	22.848530441545883	23.3125	23.25	23.0625	22.96829605102539
1029.07	22.848530441545883	23.3125	23.1875	23.0625	22.96829605102539
1032.8	22.848530441545883	23.3125	23.25	23.125	22.96829605102539
1036.57	22.843399903463432	23.3125	23.25	23.0625	22.96829605102539
1040.31	22.858791518583892	23.3125	23.1875	23.0625	22.96829605102539
1044.06	22.858791518583892	23.3125	23.1875	23.0625	22.96829605102539
1047.75	22.8741831363237	23.375	23.1875	23.0625	22.96829605102539
1051.51	22.87931367615238	23.3125	23.25	23.0625	22.96829605102539
1055.3	22.904966379661346	23.375	23.1875	23.0625	22.96829605102539
1059.04	22.920358005259185	23.3125	23.25	23.125	22.96829605102539
1062.79	22.9152274631022	23.375	23.25	23.125	22.96829605102539
1066.5	22.9152274631022	23.375	23.25	23.125	22.96829605102539
1070.23	22.910096921236253	23.375	23.25	23.125	22.96829605102539
1073.98	22.93061909044627	23.3125	23.25	23.125	22.96829605102539
1077.66	22.94088017679751	23.375	23.25	23.0625	22.96829605102539
1081.37	22.951141264312902	23.375	23.25	23.125	22.96829605102539
1085.11	22.971663442836142	23.3125	23.25	23.125	22.96829605102539
1088.89	22.966532897768776	23.375	23.25	23.125	22.96829605102539
1092.68	22.971663442836142	23.375	23.25	23.125	22.96829605102539
1096.39	22.971663442836142	23.375	23.25	23.125	22.96829605102539
1100.24	22.961402352992444	23.375	23.25	23.125	22.96829605102539
1104.0	22.981924533843994	23.375	23.25	23.125	22.96829605102539
1107.75	22.987055079784476	23.3125	23.25	23.125	22.96829605102539
1111.45	22.987055079784476	23.3125	23.25	23.125	22.96829605102539
1115.19	22.97679398819455	23.375	23.25	23.1875	22.96829605102539
1118.97	22.987055079784476	23.375	23.25	23.125	22.96829605102539
1122.7	23.002446719352157	23.3125	23.25	23.125	22.96829605102539
1126.41	22.992185626016	23.375	23.25	23.125	22.96829605102539
1130.16	23.012707813852465	23.375	23.25	23.125	22.96829605102539
1133.94	23.007577266456792	23.375	23.25	23.1875	22.96829605102539
1137.7	23.01783836153918	23.3125	23.25	23.1875	22.96829605102539
1141.44	23.01783836153918	23.3125	23.25	23.1875	22.96829605102539
1145.2	23.033230006345548	23.375	23.25	23.1875	22.96829605102539
1148.94	23.02296890951693	23.375	23.25	23.1875	22.96829605102539
1152.66	23.012707813852465	23.3125	23.3125	23.1875	22.96829605102539
1156.44	23.02296890951693	23.375	23.3125	23.1875	22.96829605102539
1160.17	23.02296890951693	23.375	23.3125	23.1875	22.96829605102539
1163.92	23.033230006345548	23.375	23.3125	23.1875	22.96829605102539
1167.68	23.033230006345548	23.375	23.3125	23.1875	22.96829605102539
1171.43	23.033230006345548	23.375	23.3125	23.1875	22.96829605102539
1175.22	23.02809945778572	23.375	23.3125	23.1875	22.96829605102539
1178.96	23.038360555196412	23.375	23.3125	23.1875	22.96829605102539
1182.81	23.053752203495243	23.375	23.3125	23.1875	22.96829605102539
1186.57	23.033230006345548	23.375	23.3125	23.1875	22.96829605102539
1190.31	23.02809945778572	23.375	23.3125	23.1875	22.96829605102539
1194.07	23.02809945778572	23.375	23.3125	23.1875	22.96829605102539
1197.82	23.02296890951693	23.375	23.3125	23.1875	22.964635848999023
1201.51	23.012707813852465	23.375	23.3125	23.1875	22.964635848999023
1205.18	23.002446719352157	23.375	23.3125	23.1875	22.964635848999023
1208.89	23.007577266456792	23.375	23.375	23.1875	22.964635848999023
1212.65	23.02296890951693	23.3125	23.375	23.1875	22.964635848999023
1216.37	23.02296890951693	23.4375	23.375	23.1875	22.964635848999023
1220.06	23.02296890951693	23.375	23.375	23.1875	22.964635848999023
1223.75	23.007577266456792	23.375	23.375	23.1875	22.964635848999023
1227.45	23.01783836153918	23.3125	23.375	23.1875	22.964635848999023
1231.2	23.007577266456792	23.375	23.375	23.1875	22.964635848999023
1234.95	23.007577266456792	23.4375	23.3125	23.1875	22.964635848999023
1238.7	22.987055079784476	23.375	23.375	23.1875	22.964635848999023
1242.46	22.992185626016	23.375	23.375	23.1875	22.964635848999023
1246.14	22.981924533843994	23.4375	23.375	23.1875	22.964635848999023
1249.84	23.007577266456792	23.375	23.375	23.25	22.964635848999023
1253.6	22.997316172538557	23.375	23.375	23.25	22.964635848999023
1257.35	22.997316172538557	23.375	23.375	23.1875	22.979717254638672
1261.02	22.992185626016	23.375	23.375	23.25	22.979717254638672
1264.72	22.997316172538557	23.4375	23.375	23.25	22.979717254638672
1268.49	23.002446719352157	23.375	23.375	23.25	22.979717254638672
1272.22	22.997316172538557	23.375	23.375	23.25	22.979717254638672
1275.9	23.002446719352157	23.4375	23.375	23.25	22.979717254638672
1279.63	22.981924533843994	23.375	23.375	23.25	22.979717254638672
1283.35	22.997316172538557	23.375	23.375	23.25	22.979717254638672
1287.0	23.002446719352157	23.375	23.375	23.25	22.979717254638672
1290.73	22.992185626016	23.375	23.375	23.25	22.979717254638672
1294.55	22.987055079784476	23.4375	23.375	23.25	22.979717254638672
1298.31	23.002446719352157	23.4375	23.3125	23.25	22.979717254638672
1302.01	23.007577266456792	23.375	23.3125	23.25	22.979717254638672
1305.75	23.012707813852465	23.375	23.3125	23.25	22.979717254638672
1309.52	23.01783836153918	23.4375	23.3125	23.25	22.979717254638672
1313.26	23.012707813852465	23.4375	23.3125	23.25	22.979717254638672
1316.95	23.002446719352157	23.375	23.3125	23.25	22.979717254638672
1320.66	23.002446719352157	23.375	23.3125	23.25	22.976058959960938
1324.4	23.002446719352157	23.375	23.3125	23.25	22.976058959960938
1328.14	23.002446719352157	23.375	23.3125	23.25	22.976058959960938
1331.83	23.01783836153918	23.4375	23.3125	23.25	22.976058959960938
1335.59	23.012707813852465	23.375	23.3125	23.25	22.976058959960938
1339.37	23.012707813852465	23.375	23.3125	23.25	22.976058959960938
1343.12	23.02296890951693	23.375	23.3125	23.25	22.976058959960938
1346.9	23.02296890951693	23.375	23.3125	23.25	22.976058959960938
1350.64	23.02296890951693	23.375	23.3125	23.25	22.976058959960938
1354.44	23.033230006345548	23.375	23.3125	23.25	22.976058959960938
1358.16	23.04349110433832	23.375	23.3125	23.25	22.976058959960938
1361.91	23.033230006345548	23.375	23.3125	23.25	22.976058959960938
1365.71	23.053752203495243	23.4375	23.3125	23.25	22.976058959960938
1369.44	23.04349110433832	23.375	23.3125	23.25	22.976058959960938
1373.16	23.04349110433832	23.375	23.3125	23.25	22.976058959960938
1376.88	23.033230006345548	23.4375	23.3125	23.25	22.976058959960938
1380.62	23.033230006345548	23.4375	23.3125	23.25	22.991134643554688
1384.3	23.02296890951693	23.375	23.3125	23.25	22.991134643554688
1388.0	23.038360555196412	23.5	23.3125	23.25	22.991134643554688
1391.78	23.02809945778572	23.375	23.3125	23.25	22.991134643554688
1395.52	23.02809945778572	23.4375	23.3125	23.25	22.991134643554688
1399.27	23.01783836153918	23.375	23.3125	23.25	22.991134643554688
1402.97	23.02296890951693	23.4375	23.3125	23.25	22.991134643554688
1406.71	23.02809945778572	23.4375	23.3125	23.25	22.991134643554688
1410.47	23.02296890951693	23.375	23.3125	23.25	22.991134643554688
1414.24	23.02809945778572	23.4375	23.3125	23.25	22.991134643554688
1418.01	23.02296890951693	23.375	23.3125	23.25	22.991134643554688
1421.74	23.02809945778572	23.4375	23.3125	23.25	22.991134643554688
1425.44	23.02296890951693	23.375	23.3125	23.25	22.991134643554688
1429.19	23.033230006345548	23.375	23.3125	23.25	22.991134643554688
1432.87	23.02296890951693	23.4375	23.3125	23.25	22.991134643554688
1436.66	23.033230006345548	23.4375	23.3125	23.25	22.991134643554688
1440.4	23.038360555196412	23.375	23.3125	23.25	22.98747444152832
1444.16	23.038360555196412	23.4375	23.3125	23.25	22.98747444152832
1447.89	23.04349110433832	23.4375	23.3125	23.25	22.98747444152832
1451.6	23.04349110433832	23.4375	23.3125	23.25	22.98747444152832
1455.38	23.053752203495243	23.375	23.3125	23.25	22.98747444152832
1459.1	23.064013303816317	23.4375	23.3125	23.25	22.98747444152832
1462.81	23.069143854413415	23.4375	23.3125	23.25	22.98747444152832
1466.54	23.05888275351026	23.4375	23.3125	23.25	22.98747444152832
1470.26	23.05888275351026	23.4375	23.3125	23.25	22.98747444152832
1473.96	23.05888275351026	23.4375	23.3125	23.25	22.98747444152832
1477.67	23.053752203495243	23.4375	23.3125	23.25	22.98747444152832
1481.42	23.053752203495243	23.4375	23.3125	23.3125	22.98747444152832
1485.13	23.053752203495243	23.375	23.3125	23.25	22.98747444152832
1488.88	23.04349110433832	23.4375	23.3125	23.25	22.98747444152832
1492.64	23.053752203495243	23.4375	23.3125	23.3125	22.98747444152832
1496.4	23.064013303816317	23.4375	23.375	23.25	22.98747444152832
1500.26	23.04862165377126	23.4375	23.3125	23.3125	23.00255012512207
1504.01	23.053752203495243	23.4375	23.3125	23.3125	23.00255012512207
1507.76	23.069143854413415	23.4375	23.375	23.3125	23.00255012512207
1511.53	23.074274405301548	23.4375	23.375	23.3125	23.00255012512207
1515.3	23.084535507950932	23.375	23.375	23.3125	23.00255012512207
1519.03	23.08966605971218	23.4375	23.375	23.3125	23.00255012512207
