Time [s]	Sensor 1: BME280 @I2C [°C]	Sensor 2: DS18B20 @GPIO [°C]	Sensor 3: DS18B20 @GPIO [°C]	Sensor 4: DS18B20 @GPIO [°C]	Sensor 5: OPUS20 @LAN [°C]
7.06	24.633975367830136	24.9375	24.875	24.625	24.91187858581543
10.98	24.633975367830136	24.9375	24.875	24.6875	24.91187858581543
14.74	24.6493672876677	25.0625	24.875	24.6875	24.91187858581543
18.58	24.618583450611915	25.0	24.875	24.6875	24.908199310302734
22.42	24.633975367830136	25.0	24.875	24.6875	24.908199310302734
26.2	24.623714089393616	25.0	24.875	24.6875	24.908199310302734
29.96	24.61345281212125	25.0	24.875	24.6875	24.908199310302734
33.74	24.59293026106898	25.0	24.875	24.6875	24.908199310302734
37.58	24.618583450611915	25.0	24.875	24.6875	24.908199310302734
41.34	24.623714089393616	25.0	24.875	24.6875	24.908199310302734
45.19	24.64423664743081	25.0	24.875	24.6875	24.908199310302734
49.01	24.633975367830136	25.0	24.875	24.6875	24.908199310302734
52.78	24.623714089393616	25.0	24.875	24.6875	24.908199310302734
56.52	24.628844728466355	25.0625	24.875	24.6875	24.908199310302734
60.31	24.623714089393616	25.0625	24.875	24.6875	24.908199310302734
64.15	24.633975367830136	24.9375	24.875	24.6875	24.908199310302734
67.97	24.6493672876677	25.0625	24.875	24.6875	24.908199310302734
71.77	24.66475921012461	25.0625	24.875	24.6875	24.908199310302734
75.56	24.65449792819563	25.0625	24.875	24.6875	24.919578552246094
79.34	24.65449792819563	25.0	24.875	24.6875	24.919578552246094
83.19	24.65449792819563	25.0	24.875	24.6875	24.919578552246094
87.02	24.68528177747503	25.0625	24.875	24.6875	24.919578552246094
90.77	24.68528177747503	25.0	24.875	24.6875	24.919578552246094
94.56	24.680151135200866	25.0	24.875	24.6875	24.919578552246094
98.35	24.69041242004023	25.0	24.875	24.6875	24.919578552246094
102.15	24.69554306289647	25.0625	24.875	24.6875	24.919578552246094
105.99	24.721196281543236	25.0	24.875	24.6875	24.919578552246094
109.84	24.710934993211414	24.9375	24.875	24.6875	24.919578552246094
113.64	24.705804349482058	25.0625	24.875	24.6875	24.919578552246094
117.43	24.68528177747503	25.0	24.875	24.6875	24.919578552246094
121.3	24.680151135200866	25.0	24.875	24.6875	24.919578552246094
125.12	24.705804349482058	25.0625	24.875	24.6875	24.919578552246094
128.98	24.705804349482058	25.0	24.875	24.6875	24.919578552246094
132.81	24.705804349482058	25.0625	24.875	24.6875	24.919578552246094
136.73	24.700673706043744	25.0625	24.9375	24.6875	24.9158992767334
140.56	24.721196281543236	25.0	24.875	24.6875	24.9158992767334
144.38	24.721196281543236	25.0	24.9375	24.6875	24.9158992767334
148.24	24.721196281543236	25.0	24.875	24.6875	24.9158992767334
152.06	24.705804349482058	25.0	24.9375	24.6875	24.9158992767334
155.91	24.700673706043744	25.0625	24.9375	24.6875	24.9158992767334
159.76	24.705804349482058	25.0	24.9375	24.6875	24.9158992767334
163.59	24.69041242004023	25.0625	24.9375	24.6875	24.9158992767334
167.42	24.69041242004023	25.0	24.9375	24.6875	24.9158992767334
171.19	24.66988985152566	25.0625	24.9375	24.6875	24.9158992767334
175.03	24.66475921012461	25.0	24.875	24.6875	24.9158992767334
178.85	24.66475921012461	25.0625	24.9375	24.6875	24.9158992767334
182.61	24.675020493217744	25.0	24.9375	24.6875	24.9158992767334
186.4	24.705804349482058	25.0625	24.9375	24.75	24.9158992767334
190.22	24.705804349482058	25.0	24.9375	24.6875	24.9158992767334
194.08	24.716065637231804	25.0	24.9375	24.75	24.9158992767334
197.91	24.710934993211414	25.0625	24.9375	24.75	24.927270889282227
201.75	24.705804349482058	25.0625	24.9375	24.6875	24.927270889282227
205.65	24.705804349482058	25.0	24.9375	24.75	24.927270889282227
209.39	24.716065637231804	25.0625	24.9375	24.6875	24.927270889282227
213.19	24.705804349482058	25.0	24.9375	24.75	24.927270889282227
217.05	24.680151135200866	25.0625	24.9375	24.75	24.927270889282227
220.88	24.66475921012461	25.0625	24.9375	24.75	24.927270889282227
224.7	24.68528177747503	25.0	24.9375	24.75	24.927270889282227
228.5	24.675020493217744	25.0	24.9375	24.75	24.927270889282227
232.31	24.675020493217744	25.0625	24.9375	24.75	24.927270889282227
236.17	24.680151135200866	25.0	24.9375	24.75	24.927270889282227
239.96	24.66475921012461	25.0625	24.9375	24.75	24.927270889282227
243.76	24.675020493217744	25.0625	24.9375	24.75	24.927270889282227
247.59	24.675020493217744	25.0625	24.9375	24.75	24.927270889282227
251.44	24.675020493217744	25.0	24.9375	24.75	24.927270889282227
255.27	24.69554306289647	25.0625	24.9375	24.75	24.92359161376953
259.11	24.68528177747503	25.0625	24.9375	24.75	24.92359161376953
262.97	24.700673706043744	25.0	24.9375	24.75	24.92359161376953
266.79	24.68528177747503	25.0625	24.9375	24.75	24.92359161376953
270.63	24.680151135200866	25.0	24.9375	24.75	24.92359161376953
274.45	24.69554306289647	25.0	24.9375	24.75	24.92359161376953
278.25	24.705804349482058	25.0	24.9375	24.75	24.92359161376953
282.09	24.705804349482058	25.0625	24.9375	24.75	24.92359161376953
285.91	24.716065637231804	25.0625	24.9375	24.75	24.92359161376953
289.8	24.710934993211414	25.0625	24.875	24.75	24.92359161376953
293.57	24.705804349482058	25.0625	24.9375	24.75	24.92359161376953
297.36	24.705804349482058	25.0625	24.875	24.75	24.92359161376953
301.17	24.69554306289647	25.0	24.875	24.75	24.92359161376953
304.96	24.675020493217744	25.0	24.875	24.6875	24.92359161376953
308.78	24.66475921012461	25.0	24.875	24.75	24.92359161376953
312.64	24.65449792819563	25.0625	24.875	24.75	24.92359161376953
316.48	24.623714089393616	25.0625	24.875	24.75	24.93865203857422
320.29	24.63910600748495	25.0625	24.875	24.6875	24.93865203857422
324.07	24.633975367830136	25.0	24.875	24.75	24.93865203857422
327.93	24.63910600748495	25.0625	24.875	24.6875	24.93865203857422
331.74	24.63910600748495	25.0625	24.875	24.6875	24.93865203857422
335.6	24.65449792819563	25.0625	24.875	24.6875	24.93865203857422
339.44	24.64423664743081	25.0	24.875	24.6875	24.93865203857422
343.27	24.6493672876677	25.0	24.875	24.75	24.93865203857422
347.1	24.65449792819563	25.0625	24.875	24.75	24.93865203857422
350.95	24.66475921012461	25.0	24.875	24.6875	24.93865203857422
354.78	24.65449792819563	25.0	24.875	24.6875	24.93865203857422
358.62	24.65449792819563	25.0	24.875	24.6875	24.93865203857422
362.45	24.65449792819563	25.0	24.875	24.6875	24.93865203857422
366.25	24.69041242004023	25.125	24.875	24.6875	24.93865203857422
370.12	24.69554306289647	25.0	24.875	24.75	24.93865203857422
373.97	24.675020493217744	25.0	24.875	24.75	24.93865203857422
377.74	24.675020493217744	25.0625	24.875	24.75	24.9650821685791
381.59	24.65449792819563	25.0	24.875	24.75	24.9650821685791
385.43	24.64423664743081	25.0	24.875	24.75	24.9650821685791
389.3	24.6493672876677	25.0	24.875	24.75	24.9650821685791
393.1	24.66475921012461	25.0	24.875	24.75	24.9650821685791
396.94	24.65449792819563	25.0	24.875	24.75	24.9650821685791
400.8	24.66475921012461	25.0	24.875	24.75	24.9650821685791
404.65	24.659628569014604	25.0	24.875	24.75	24.9650821685791
408.49	24.65449792819563	25.0	24.875	24.75	24.9650821685791
412.3	24.66475921012461	25.0	24.9375	24.75	24.9650821685791
416.17	24.633975367830136	25.0	24.9375	24.75	24.9650821685791
420.0	24.623714089393616	25.0	24.9375	24.75	24.9650821685791
423.81	24.623714089393616	24.9375	24.9375	24.75	24.9650821685791
427.59	24.61345281212125	25.0	24.9375	24.75	24.9650821685791
431.43	24.603191536013036	24.9375	24.9375	24.75	24.9650821685791
435.26	24.628844728466355	25.0	24.9375	24.75	24.99150848388672
439.08	24.633975367830136	25.0625	24.9375	24.75	24.99150848388672
442.96	24.633975367830136	25.125	24.875	24.75	24.99150848388672
446.77	24.628844728466355	25.3125	24.875	24.75	24.99150848388672
450.62	24.61345281212125	25.5625	24.875	24.75	24.99150848388672
454.56	24.623714089393616	25.8125	24.875	24.75	24.99150848388672
458.5	24.608322173921625	26.125	24.875	24.75	24.99150848388672
462.34	24.618583450611915	26.5	24.875	24.75	24.99150848388672
466.19	24.61345281212125	26.875	24.875	24.75	24.99150848388672
470.03	24.623714089393616	27.375	24.875	24.75	24.99150848388672
473.85	24.618583450611915	27.75	24.875	24.75	24.99150848388672
477.72	24.603191536013036	28.25	24.875	24.75	24.99150848388672
481.61	24.587799624033504	28.8125	24.875	24.75	24.99150848388672
485.48	24.587799624033504	29.3125	24.875	24.75	24.99150848388672
489.37	24.603191536013036	29.8125	24.875	24.75	24.99150848388672
493.38	24.598060898395488	30.3125	24.875	24.75	24.99150848388672
497.3	24.577538350835674	30.8125	24.875	24.75	24.987829208374023
501.13	24.577538350835674	31.375	24.875	24.75	24.987829208374023
504.97	24.582668987289072	31.8125	24.875	24.75	24.987829208374023
508.83	24.567277078802	32.375	24.875	24.75	24.987829208374023
512.66	24.582668987289072	32.8125	24.875	24.6875	24.987829208374023
516.51	24.608322173921625	33.3125	24.875	24.75	24.987829208374023
520.34	24.603191536013036	33.75	24.875	24.75	24.987829208374023
524.21	24.572407714673318	34.25	24.875	24.75	24.987829208374023
528.02	24.572407714673318	34.6875	24.875	24.75	24.987829208374023
531.9	24.572407714673318	35.1875	24.875	24.75	24.987829208374023
535.79	24.572407714673318	35.5625	24.875	24.75	24.987829208374023
539.65	24.572407714673318	36.0	24.875	24.75	24.987829208374023
543.51	24.59293026106898	36.375	24.875	24.75	24.987829208374023
547.41	24.577538350835674	36.75	24.875	24.75	24.987829208374023
551.26	24.582668987289072	37.125	24.875	24.75	24.987829208374023
555.12	24.598060898395488	37.5625	24.875	24.75	24.999210357666016
559.02	24.582668987289072	37.875	24.875	24.8125	24.999210357666016
562.86	24.582668987289072	38.25	24.9375	24.75	24.999210357666016
566.78	24.598060898395488	38.5625	24.875	24.75	24.999210357666016
570.73	24.59293026106898	38.9375	24.875	24.75	24.999210357666016
574.64	24.582668987289072	39.25	24.875	24.8125	24.999210357666016
578.56	24.598060898395488	39.5	24.875	24.8125	24.999210357666016
582.47	24.582668987289072	39.8125	24.875	24.8125	24.999210357666016
586.5	24.608322173921625	40.125	24.875	24.8125	24.999210357666016
590.43	24.603191536013036	40.375	24.875	24.8125	24.999210357666016
594.34	24.598060898395488	40.6875	24.875	24.8125	24.999210357666016
598.19	24.598060898395488	40.9375	24.875	24.75	24.999210357666016
602.1	24.572407714673318	41.1875	24.875	24.75	24.999210357666016
606.01	24.572407714673318	41.4375	24.875	24.75	24.999210357666016
609.93	24.587799624033504	41.6875	24.875	24.75	24.999210357666016
613.85	24.59293026106898	41.9375	24.875	24.75	24.999210357666016
617.79	24.59293026106898	42.1875	24.875	24.75	25.010583877563477
621.68	24.582668987289072	42.4375	24.875	24.75	25.010583877563477
625.64	24.572407714673318	42.6875	24.8125	24.75	25.010583877563477
629.57	24.562146443221717	42.9375	24.8125	24.75	25.010583877563477
633.47	24.55188517293427	43.1875	24.8125	24.6875	25.010583877563477
637.38	24.562146443221717	43.375	24.8125	24.6875	25.010583877563477
641.3	24.572407714673318	43.625	24.8125	24.75	25.010583877563477
645.29	24.577538350835674	43.875	24.8125	24.6875	25.010583877563477
649.23	24.587799624033504	44.0625	24.8125	24.6875	25.010583877563477
653.11	24.582668987289072	44.3125	24.75	24.6875	25.010583877563477
656.97	24.572407714673318	44.5	24.8125	24.6875	25.010583877563477
660.83	24.572407714673318	44.6875	24.8125	24.6875	25.010583877563477
664.68	24.54162390381098	44.9375	24.8125	24.75	25.010583877563477
668.52	24.53136263585184	45.0625	24.8125	24.6875	25.010583877563477
672.38	24.526232002308824	45.3125	24.75	24.6875	25.010583877563477
676.26	24.54162390381098	45.4375	24.75	24.6875	25.00690269470215
680.12	24.54162390381098	45.625	24.75	24.6875	25.00690269470215
683.94	24.515970736095916	45.8125	24.75	24.6875	25.00690269470215
687.87	24.505709471047158	46.0	24.75	24.6875	25.00690269470215
691.72	24.52110136905685	46.125	24.75	24.6875	25.00690269470215
695.54	24.52110136905685	46.25	24.75	24.6875	25.00690269470215
699.39	24.52110136905685	46.375	24.75	24.6875	25.00690269470215
703.23	24.526232002308824	46.5625	24.75	24.6875	25.00690269470215
707.13	24.515970736095916	46.75	24.75	24.6875	25.00690269470215
711.0	24.510840103426016	46.875	24.75	24.6875	25.00690269470215
714.85	24.52110136905685	46.9375	24.75	24.6875	25.00690269470215
718.68	24.53136263585184	47.125	24.75	24.6875	25.00690269470215
722.52	24.54162390381098	47.25	24.75	24.6875	25.00690269470215
726.34	24.53136263585184	47.375	24.75	24.6875	25.00690269470215
730.21	24.526232002308824	47.5	24.75	24.6875	25.00690269470215
734.05	24.515970736095916	47.625	24.75	24.6875	25.00690269470215
737.89	24.52110136905685	47.75	24.75	24.6875	25.00690269470215
741.74	24.510840103426016	47.875	24.75	24.6875	25.00690269470215
745.65	24.500578838959335	47.9375	24.75	24.6875	25.00690269470215
749.49	24.505709471047158	48.0625	24.75	24.6875	25.00690269470215
753.35	24.52110136905685	48.1875	24.75	24.6875	25.00690269470215
757.23	24.515970736095916	48.3125	24.75	24.6875	25.00690269470215
761.11	24.52110136905685	48.375	24.75	24.75	25.00690269470215
765.0	24.510840103426016	48.5	24.75	24.75	25.00690269470215
768.88	24.52110136905685	48.625	24.75	24.75	25.00690269470215
772.76	24.536493269685888	48.6875	24.75	24.75	25.00690269470215
776.62	24.54162390381098	48.8125	24.75	24.75	25.00690269470215
780.53	24.55188517293427	48.875	24.75	24.75	25.00690269470215
784.36	24.53136263585184	49.0	24.75	24.75	25.00690269470215
788.23	24.52110136905685	49.0625	24.75	24.75	25.00690269470215
792.14	24.510840103426016	49.125	24.75	24.75	25.00690269470215
796.05	24.505709471047158	49.25	24.75	24.75	25.00690269470215
799.91	24.505709471047158	49.3125	24.75	24.75	25.00690269470215
803.83	24.49031757565681	49.375	24.75	24.75	25.00690269470215
807.74	24.49031757565681	49.5	24.75	24.75	25.00690269470215
811.65	24.49031757565681	49.5625	24.75	24.75	25.00690269470215
815.5	24.485186944442102	49.625	24.75	24.75	25.00690269470215
819.34	24.49031757565681	49.6875	24.75	24.75	25.00690269470215
823.26	24.49031757565681	49.8125	24.75	24.75	25.00690269470215
827.17	24.510840103426016	49.875	24.75	24.75	25.00690269470215
831.01	24.500578838959335	49.9375	24.75	24.75	25.00690269470215
834.89	24.510840103426016	50.0625	24.75	24.75	25.00690269470215
838.77	24.510840103426016	50.0625	24.75	24.75	25.00690269470215
842.51	24.510840103426016	50.125	24.75	24.75	25.00690269470215
846.38	24.515970736095916	50.1875	24.75	24.75	25.00690269470215
850.29	24.495448207162553	50.25	24.75	24.6875	25.00690269470215
854.15	24.52110136905685	50.3125	24.75	24.75	25.00690269470215
858.03	24.510840103426016	50.375	24.75	24.75	25.00690269470215
861.99	24.53136263585184	50.4375	24.75	24.75	25.00690269470215
865.87	24.53136263585184	50.4375	24.75	24.75	25.00690269470215
869.64	24.53136263585184	50.5625	24.75	24.75	25.00690269470215
873.5	24.55188517293427	50.625	24.75	24.75	25.00690269470215
877.37	24.54162390381098	50.625	24.75	24.75	25.00690269470215
881.17	24.510840103426016	50.75	24.75	24.75	25.00690269470215
885.02	24.469795052544214	50.625	24.75	24.75	25.00690269470215
888.93	24.44927253408823	50.625	24.6875	24.6875	25.00690269470215
892.77	24.444141905201832	50.5625	24.6875	24.6875	25.00690269470215
896.62	24.44927253408823	50.5	24.6875	24.6875	25.00690269470215
900.49	24.428750020288863	50.5	24.6875	24.6875	25.00690269470215
904.38	24.408227511146105	50.5	24.6875	24.6875	25.00690269470215
908.31	24.41335813799524	50.5	24.6875	24.6875	25.00690269470215
912.12	24.418488765135407	50.4375	24.6875	24.625	25.00690269470215
915.91	24.45440316326567	50.4375	24.6875	24.625	24.991849899291992
919.73	24.464664422493662	50.5	24.6875	24.625	24.991849899291992
923.52	24.45440316326567	50.5	24.6875	24.625	24.991849899291992
927.34	24.49031757565681	50.5625	24.6875	24.625	24.991849899291992
931.15	24.510840103426016	50.5625	24.6875	24.6875	24.991849899291992
934.95	24.526232002308824	50.625	24.6875	24.625	24.991849899291992
938.79	24.52110136905685	50.6875	24.6875	24.625	24.991849899291992
942.64	24.495448207162553	50.75	24.6875	24.625	24.991849899291992
946.42	24.505709471047158	50.75	24.6875	24.625	24.991849899291992
950.23	24.505709471047158	50.8125	24.6875	24.625	24.991849899291992
954.14	24.500578838959335	50.9375	24.6875	24.625	24.991849899291992
958.08	24.52110136905685	51.0	24.6875	24.625	24.991849899291992
961.95	24.53136263585184	51.0625	24.6875	24.625	24.991849899291992
965.82	24.55188517293427	51.125	24.6875	24.625	24.991849899291992
969.74	24.557015807932476	51.1875	24.6875	24.625	24.991849899291992
973.58	24.572407714673318	51.25	24.6875	24.625	24.991849899291992
977.5	24.572407714673318	51.3125	24.6875	24.625	25.00690269470215
981.42	24.582668987289072	51.375	24.6875	24.625	25.00690269470215
985.35	24.582668987289072	51.4375	24.6875	24.625	25.00690269470215
989.27	24.577538350835674	51.5	24.6875	24.625	25.00690269470215
993.17	24.598060898395488	51.5625	24.6875	24.625	25.00690269470215
997.02	24.59293026106898	51.625	24.6875	24.625	25.00690269470215
1000.95	24.61345281212125	51.6875	24.6875	24.625	25.00690269470215
1004.87	24.628844728466355	51.75	24.6875	24.625	25.00690269470215
1008.77	24.64423664743081	51.75	24.6875	24.625	25.00690269470215
1012.54	24.659628569014604	51.875	24.6875	24.625	25.00690269470215
1016.48	24.64423664743081	51.875	24.6875	24.625	25.00690269470215
1020.31	24.633975367830136	51.9375	24.75	24.625	25.00690269470215
1024.24	24.633975367830136	52.0	24.75	24.625	25.00690269470215
1028.16	24.6493672876677	52.0	24.75	24.625	25.00690269470215
1031.98	24.64423664743081	52.0625	24.6875	24.625	25.00690269470215
1035.9	24.623714089393616	52.125	24.6875	24.625	24.988170623779297
1039.82	24.628844728466355	52.125	24.6875	24.625	24.988170623779297
1043.67	24.623714089393616	52.1875	24.75	24.625	24.988170623779297
1047.56	24.618583450611915	52.25	24.75	24.625	24.988170623779297
1051.43	24.61345281212125	52.3125	24.75	24.625	24.988170623779297
1055.36	24.618583450611915	52.3125	24.75	24.6875	24.988170623779297
1059.2	24.64423664743081	52.375	24.75	24.6875	24.988170623779297
