Time [s]	Sensor 1: BME280 @I2C [°C]	Sensor 2: DS18B20 @GPIO [°C]	Sensor 3: DS18B20 @GPIO [°C]	Sensor 4: DS18B20 @GPIO [°C]	Sensor 5: OPUS20 @LAN [°C]
1063.09	24.66475921012461	52.4375	24.75	24.6875	24.988170623779297
1066.92	24.68528177747503	52.4375	24.75	24.6875	24.988170623779297
1070.71	24.66475921012461	52.4375	24.75	24.6875	24.988170623779297
1074.58	24.64423664743081	52.5	24.75	24.6875	24.988170623779297
1078.47	24.623714089393616	52.5	24.75	24.625	24.988170623779297
1082.31	24.618583450611915	52.5625	24.75	24.625	24.988170623779297
1086.23	24.603191536013036	52.5625	24.6875	24.625	24.988170623779297
1090.08	24.61345281212125	52.625	24.75	24.625	24.988170623779297
1093.98	24.603191536013036	52.625	24.75	24.625	24.988170623779297
1097.84	24.598060898395488	52.6875	24.75	24.625	25.003223419189453
1101.74	24.608322173921625	52.75	24.6875	24.625	25.003223419189453
1105.58	24.603191536013036	52.75	24.6875	24.625	25.003223419189453
1109.43	24.61345281212125	52.8125	24.6875	24.625	25.003223419189453
1113.32	24.623714089393616	52.75	24.6875	24.625	25.003223419189453
1117.11	24.587799624033504	52.8125	24.6875	24.625	25.003223419189453
1120.95	24.59293026106898	52.875	24.6875	24.625	25.003223419189453
1124.84	24.59293026106898	52.875	24.6875	24.625	25.003223419189453
1128.64	24.582668987289072	52.875	24.6875	24.625	25.003223419189453
1132.46	24.572407714673318	52.875	24.6875	24.625	25.003223419189453
1136.35	24.59293026106898	52.875	24.6875	24.625	25.003223419189453
1140.14	24.59293026106898	52.9375	24.6875	24.625	25.003223419189453
1144.06	24.623714089393616	53.0	24.6875	24.625	25.003223419189453
1147.97	24.628844728466355	53.0	24.6875	24.625	25.003223419189453
1151.74	24.618583450611915	53.0	24.6875	24.625	25.003223419189453
1155.51	24.623714089393616	53.0625	24.6875	24.625	25.003223419189453
1159.43	24.63910600748495	53.0625	24.6875	24.6875	25.003223419189453
1163.29	24.61345281212125	53.125	24.6875	24.6875	25.003223419189453
1167.16	24.608322173921625	53.125	24.6875	24.6875	25.003223419189453
1170.95	24.61345281212125	53.1875	24.75	24.6875	25.003223419189453
1174.89	24.598060898395488	53.1875	24.75	24.6875	25.003223419189453
1178.72	24.582668987289072	53.1875	24.75	24.6875	25.003223419189453
1182.56	24.572407714673318	53.1875	24.75	24.6875	25.003223419189453
1186.37	24.54162390381098	53.1875	24.75	24.6875	25.003223419189453
1190.15	24.52110136905685	53.25	24.75	24.6875	25.003223419189453
1194.05	24.510840103426016	53.1875	24.75	24.6875	25.003223419189453
1197.92	24.500578838959335	53.25	24.6875	24.6875	25.003223419189453
1201.74	24.510840103426016	53.25	24.75	24.6875	25.003223419189453
1205.59	24.510840103426016	53.3125	24.6875	24.625	25.003223419189453
1209.51	24.505709471047158	53.3125	24.6875	24.6875	25.003223419189453
1213.37	24.52110136905685	53.3125	24.6875	24.6875	25.003223419189453
1217.18	24.53136263585184	53.3125	24.6875	24.6875	24.999542236328125
1220.96	24.526232002308824	53.3125	24.6875	24.625	24.999542236328125
1224.8	24.536493269685888	53.375	24.6875	24.6875	24.999542236328125
1228.74	24.557015807932476	53.375	24.6875	24.625	24.999542236328125
1232.55	24.55188517293427	53.375	24.6875	24.625	24.999542236328125
1236.4	24.557015807932476	53.4375	24.6875	24.625	24.999542236328125
1240.31	24.557015807932476	53.4375	24.6875	24.625	24.999542236328125
1244.18	24.562146443221717	53.4375	24.6875	24.625	24.999542236328125
1247.99	24.572407714673318	53.5	24.6875	24.625	24.999542236328125
1252.02	24.623714089393616	53.5	24.6875	24.625	24.999542236328125
1255.83	24.64423664743081	53.5625	24.6875	24.625	24.999542236328125
1259.74	24.6493672876677	53.5625	24.6875	24.625	24.999542236328125
1263.6	24.64423664743081	53.5625	24.6875	24.625	24.999542236328125
1267.44	24.608322173921625	53.5625	24.6875	24.625	24.999542236328125
1271.29	24.587799624033504	53.5625	24.6875	24.625	24.999542236328125
1275.09	24.598060898395488	53.625	24.6875	24.625	24.999542236328125
1278.96	24.61345281212125	53.625	24.6875	24.625	24.999542236328125
1282.81	24.64423664743081	53.625	24.75	24.6875	24.999542236328125
1286.64	24.65449792819563	53.6875	24.75	24.6875	24.999542236328125
1290.62	24.66988985152566	53.625	24.75	24.6875	24.999542236328125
1294.49	24.675020493217744	53.6875	24.75	24.6875	24.999542236328125
1298.33	24.6493672876677	53.75	24.75	24.6875	24.999542236328125
1302.31	24.64423664743081	53.75	24.75	24.6875	24.999542236328125
1306.18	24.633975367830136	53.75	24.75	24.6875	24.999542236328125
1310.01	24.64423664743081	53.75	24.75	24.6875	24.999542236328125
1313.83	24.705804349482058	53.8125	24.75	24.6875	24.999542236328125
1317.76	24.716065637231804	53.6875	24.75	24.6875	24.999542236328125
1321.65	24.741718861699336	53.6875	24.75	24.6875	24.999542236328125
1325.44	24.78276403598138	53.625	24.75	24.6875	24.999542236328125
1329.29	24.79815598113928	53.4375	24.75	24.6875	24.999542236328125
1333.13	24.81867857875768	53.0625	24.75	24.6875	24.999542236328125
1336.97	24.839201181032696	52.8125	24.8125	24.75	24.999542236328125
1340.81	24.844331832329043	52.6875	24.75	24.75	24.999542236328125
1344.65	24.82893987931311	52.5625	24.8125	24.75	24.999542236328125
1348.51	24.813547928916524	52.5625	24.8125	24.75	24.999542236328125
1352.31	24.82893987931311	52.5625	24.8125	24.75	24.999542236328125
1356.17	24.808417279366402	52.5625	24.8125	24.75	24.999542236328125
1360.03	24.79815598113928	52.5625	24.8125	24.75	24.999542236328125
1363.84	24.803286630107323	52.625	24.8125	24.75	24.999542236328125
1367.69	24.81867857875768	52.625	24.875	24.75	24.999542236328125
1371.53	24.82893987931311	52.6875	24.875	24.75	24.999542236328125
1375.38	24.844331832329043	52.6875	24.875	24.8125	24.999542236328125
1379.21	24.834070530027383	52.75	24.875	24.8125	24.999542236328125
1383.05	24.808417279366402	52.75	24.875	24.8125	24.999542236328125
1386.92	24.79815598113928	52.75	24.875	24.8125	24.999542236328125
1390.72	24.78789468407631	52.75	24.875	24.8125	24.999542236328125
1394.58	24.808417279366402	52.75	24.875	24.8125	24.999542236328125
1398.41	24.803286630107323	52.75	24.9375	24.8125	25.014596939086914
1402.25	24.79815598113928	52.6875	24.875	24.8125	25.014596939086914
1406.06	24.78276403598138	52.625	24.875	24.8125	25.014596939086914
1409.93	24.78789468407631	52.625	24.9375	24.8125	25.014596939086914
1413.75	24.78789468407631	52.5625	24.9375	24.8125	25.014596939086914
1417.6	24.772502740664642	52.5625	24.9375	24.8125	25.014596939086914
1421.43	24.78789468407631	52.625	24.9375	24.875	25.014596939086914
1425.27	24.772502740664642	52.5625	24.9375	24.8125	25.014596939086914
1429.13	24.793025332462275	52.5625	24.9375	24.875	25.014596939086914
1432.96	24.79815598113928	52.5625	24.9375	24.875	25.014596939086914
1436.82	24.803286630107323	52.625	24.9375	24.875	25.014596939086914
1440.64	24.78789468407631	52.625	24.9375	24.875	25.014596939086914
1444.49	24.77763338817749	52.625	25.0	24.875	25.014596939086914
1448.32	24.79815598113928	52.6875	24.9375	24.875	25.014596939086914
1452.16	24.78276403598138	52.6875	24.9375	24.875	25.014596939086914
1456.01	24.77763338817749	52.6875	24.9375	24.875	25.025972366333008
1459.84	24.767372093442827	52.75	24.9375	24.875	25.025972366333008
1463.69	24.74684950746596	52.75	24.9375	24.875	25.025972366333008
1467.53	24.75198015352362	52.8125	24.9375	24.875	25.025972366333008
1471.37	24.757110799872315	52.875	24.9375	24.875	25.025972366333008
1475.21	24.762241446512053	52.875	24.9375	24.875	25.025972366333008
1479.05	24.77763338817749	52.9375	24.9375	24.875	25.025972366333008
1482.89	24.767372093442827	53.0	24.9375	24.875	25.025972366333008
1486.74	24.757110799872315	53.0	24.9375	24.875	25.025972366333008
1490.58	24.762241446512053	53.0	24.9375	24.875	25.025972366333008
1494.38	24.767372093442827	53.0625	24.9375	24.875	25.025972366333008
1498.25	24.767372093442827	53.0625	24.9375	24.875	25.025972366333008
1502.05	24.757110799872315	53.125	24.9375	24.875	25.025972366333008
1505.86	24.74684950746596	53.125	24.9375	24.875	25.025972366333008
1509.68	24.74684950746596	53.1875	25.0	24.875	25.025972366333008
1513.53	24.757110799872315	53.25	24.9375	24.875	25.025972366333008
1517.36	24.74684950746596	53.25	25.0	24.875	25.082509994506836
1521.18	24.75198015352362	53.3125	24.9375	24.875	25.082509994506836
1525.03	24.75198015352362	53.375	24.9375	24.875	25.082509994506836
1528.88	24.736588216223755	53.375	25.0	24.875	25.082509994506836
1532.76	24.721196281543236	53.375	25.0	24.875	25.082509994506836
1536.57	24.716065637231804	53.4375	25.0	24.875	25.082509994506836
1540.39	24.726326926145703	53.4375	25.0	24.875	25.082509994506836
1544.25	24.721196281543236	53.5	25.0	24.875	25.082509994506836
1548.09	24.74684950746596	53.5625	25.0	24.875	25.082509994506836
1551.94	24.741718861699336	53.5625	25.0	24.9375	25.082509994506836
1555.75	24.736588216223755	53.625	25.0	24.9375	25.082509994506836
1559.61	24.726326926145703	53.625	25.0	24.9375	25.082509994506836
1563.51	24.721196281543236	53.6875	25.0	24.9375	25.082509994506836
1567.37	24.736588216223755	53.6875	25.0	24.9375	25.082509994506836
1571.21	24.757110799872315	53.75	25.0	24.9375	25.082509994506836
1575.03	24.77763338817749	53.75	25.0625	24.9375	25.093887329101562
1578.88	24.74684950746596	53.75	25.0	24.9375	25.093887329101562
1582.72	24.74684950746596	53.8125	25.0625	24.9375	25.093887329101562
1586.6	24.75198015352362	53.8125	25.0	24.9375	25.093887329101562
1590.39	24.741718861699336	53.8125	25.0	24.9375	25.093887329101562
1594.25	24.74684950746596	53.875	25.0	24.9375	25.093887329101562
1598.15	24.74684950746596	53.875	25.0	24.9375	25.093887329101562
1602.02	24.762241446512053	53.9375	25.0	24.9375	25.093887329101562
1605.92	24.767372093442827	53.9375	25.0	24.9375	25.093887329101562
1609.77	24.762241446512053	53.9375	25.0	24.9375	25.093887329101562
1613.6	24.741718861699336	54.0	25.0	24.9375	25.093887329101562
1617.51	24.75198015352362	54.0	25.0625	25.0	25.093887329101562
1621.37	24.767372093442827	54.0	25.0	24.9375	25.093887329101562
1625.22	24.74684950746596	54.0	25.0625	24.9375	25.093887329101562
1629.09	24.75198015352362	54.0625	25.0	24.9375	25.093887329101562
1632.96	24.78789468407631	54.0	25.0625	24.9375	25.093887329101562
1636.81	24.77763338817749	54.0625	25.0625	24.9375	25.105262756347656
1640.72	24.77763338817749	54.0625	25.0625	25.0	25.105262756347656
1644.57	24.78276403598138	54.0625	25.0625	25.0	25.105262756347656
1648.45	24.77763338817749	54.125	25.0625	25.0	25.105262756347656
1652.33	24.77763338817749	54.125	25.0625	25.0	25.105262756347656
1656.17	24.767372093442827	54.125	25.0625	25.0	25.105262756347656
1660.01	24.736588216223755	54.125	25.0625	25.0	25.105262756347656
1663.8	24.736588216223755	54.1875	25.0625	25.0	25.105262756347656
1667.7	24.78789468407631	54.1875	25.0625	25.0	25.105262756347656
1671.52	24.78789468407631	54.1875	25.0625	25.0	25.105262756347656
1675.37	24.803286630107323	54.1875	25.0625	25.0	25.105262756347656
1679.21	24.79815598113928	54.1875	25.0625	25.0	25.105262756347656
1683.05	24.793025332462275	54.1875	25.0625	25.0	25.105262756347656
1686.89	24.79815598113928	54.25	25.0625	24.9375	25.105262756347656
1690.83	24.78276403598138	54.1875	25.0625	24.9375	25.105262756347656
1694.65	24.762241446512053	54.25	25.0625	25.0	25.105262756347656
1698.49	24.762241446512053	54.1875	25.0625	25.0	25.112953186035156
1702.33	24.757110799872315	54.25	25.0625	25.0	25.112953186035156
1706.17	24.75198015352362	54.25	25.0625	25.0	25.112953186035156
1709.99	24.74684950746596	54.25	25.0625	25.0	25.112953186035156
1713.84	24.74684950746596	54.25	25.0625	24.9375	25.112953186035156
1717.69	24.74684950746596	54.3125	25.0625	25.0	25.112953186035156
1721.69	24.741718861699336	54.3125	25.0625	25.0	25.112953186035156
1725.53	24.741718861699336	54.3125	25.0625	25.0	25.112953186035156
1729.36	24.75198015352362	54.3125	25.0625	25.0	25.112953186035156
1733.2	24.762241446512053	54.3125	25.0625	25.0	25.112953186035156
1737.06	24.762241446512053	54.3125	25.0625	25.0	25.112953186035156
1740.88	24.736588216223755	54.3125	25.0625	25.0	25.112953186035156
1744.69	24.74684950746596	54.375	25.0625	25.0	25.112953186035156
1748.57	24.74684950746596	54.3125	25.0625	25.0	25.112953186035156
1752.39	24.736588216223755	54.375	25.0625	25.0	25.112953186035156
1756.25	24.757110799872315	54.375	25.0625	25.0	25.124326705932617
1760.09	24.757110799872315	54.375	25.0625	25.0	25.124326705932617
1763.93	24.74684950746596	54.375	25.0625	25.0	25.124326705932617
1767.75	24.757110799872315	54.4375	25.0625	25.0	25.124326705932617
1771.68	24.757110799872315	54.4375	25.0625	25.0	25.124326705932617
1775.52	24.767372093442827	54.4375	25.0625	25.0	25.124326705932617
1779.38	24.772502740664642	54.4375	25.0625	25.0	25.124326705932617
1783.22	24.77763338817749	54.4375	25.0625	25.0	25.124326705932617
1787.05	24.78789468407631	54.4375	25.0625	25.0	25.124326705932617
1790.88	24.78276403598138	54.4375	25.0625	25.0	25.124326705932617
1794.74	24.772502740664642	54.4375	25.0625	24.9375	25.124326705932617
1798.56	24.772502740664642	54.4375	25.0625	24.9375	25.124326705932617
1802.49	24.757110799872315	54.4375	25.0	24.9375	25.124326705932617
1806.41	24.736588216223755	54.4375	25.0	24.9375	25.124326705932617
1810.29	24.757110799872315	54.4375	25.0	24.9375	25.124326705932617
1814.17	24.762241446512053	54.5	25.0	24.9375	25.124326705932617
1818.11	24.78789468407631	54.5	25.0	24.9375	25.120643615722656
1821.99	24.762241446512053	54.5	25.0	24.9375	25.120643615722656
1825.91	24.77763338817749	54.5	25.0	24.9375	25.120643615722656
1829.84	24.767372093442827	54.4375	25.0	24.9375	25.120643615722656
1833.8	24.77763338817749	54.5	25.0	24.9375	25.120643615722656
1837.69	24.77763338817749	54.5	25.0	24.9375	25.120643615722656
1841.61	24.772502740664642	54.4375	25.0	24.9375	25.120643615722656
1845.53	24.74684950746596	54.5	25.0	24.9375	25.120643615722656
1849.47	24.757110799872315	54.5	25.0	24.9375	25.120643615722656
1853.38	24.757110799872315	54.5	25.0	24.9375	25.120643615722656
1857.3	24.78276403598138	54.5	25.0625	24.9375	25.120643615722656
1861.23	24.82380922888988	54.5	25.0	24.9375	25.120643615722656
1865.14	24.869985093176364	54.5	25.0	24.9375	25.120643615722656
1869.07	24.88024639955256	54.5	25.0625	24.9375	25.120643615722656
1872.97	24.869985093176364	54.5	25.0	24.9375	25.120643615722656
1876.87	24.849462483916433	54.5	25.0	24.9375	25.158451080322266
1880.82	24.849462483916433	54.5	25.0	24.9375	25.158451080322266
1884.74	24.82893987931311	54.5	25.0	24.9375	25.158451080322266
1888.69	24.82380922888988	54.5625	25.0	24.875	25.158451080322266
1892.56	24.82893987931311	54.5	25.0	24.875	25.158451080322266
1896.5	24.82380922888988	54.5625	25.0	24.875	25.158451080322266
1900.42	24.82893987931311	54.5	25.0	24.875	25.158451080322266
1904.32	24.808417279366402	54.5625	25.0	24.875	25.158451080322266
1908.25	24.81867857875768	54.5625	25.0	24.875	25.158451080322266
1912.18	24.78789468407631	54.5	25.0	24.875	25.158451080322266
1916.1	24.78789468407631	54.5	24.9375	24.875	25.158451080322266
1920.0	24.79815598113928	54.5625	24.9375	24.875	25.158451080322266
1923.91	24.757110799872315	54.5	25.0	24.875	25.158451080322266
1927.86	24.772502740664642	54.5625	25.0	24.875	25.158451080322266
1931.77	24.772502740664642	54.5625	25.0	24.875	25.158451080322266
1935.72	24.767372093442827	54.5625	25.0	24.9375	25.188560485839844
1939.62	24.762241446512053	54.5625	25.0	24.9375	25.188560485839844
1943.53	24.767372093442827	54.5	25.0	24.9375	25.188560485839844
1947.53	24.74684950746596	54.5625	25.0625	24.9375	25.188560485839844
1951.46	24.731457571039208	54.5625	25.0	24.9375	25.188560485839844
1955.37	24.736588216223755	54.5	25.0	24.9375	25.188560485839844
1959.29	24.741718861699336	54.5625	25.0625	24.9375	25.188560485839844
1963.22	24.736588216223755	54.5625	25.0625	24.9375	25.188560485839844
1967.11	24.767372093442827	54.5625	25.0625	24.9375	25.188560485839844
1971.06	24.803286630107323	54.625	25.0625	24.9375	25.188560485839844
1974.97	24.85972378796432	54.625	25.0625	24.9375	25.188560485839844
1978.89	24.88024639955256	54.5625	25.0625	25.0	25.188560485839844
1982.82	24.849462483916433	54.625	25.0625	25.0	25.188560485839844
1986.75	24.839201181032696	54.5625	25.0625	25.0	25.188560485839844
1990.74	24.839201181032696	54.625	25.125	25.0	25.188560485839844
1994.63	24.834070530027383	54.625	25.125	25.0	25.188560485839844
1998.66	24.808417279366402	54.5625	25.125	25.0	25.184877395629883
2002.61	24.803286630107323	54.625	25.125	25.0	25.184877395629883
2006.52	24.81867857875768	54.5625	25.125	25.0	25.184877395629883
2010.42	24.81867857875768	54.625	25.125	25.0	25.184877395629883
2014.34	24.82380922888988	54.625	25.125	25.0	25.184877395629883
2018.26	24.81867857875768	54.625	25.125	25.0	25.184877395629883
2022.2	24.81867857875768	54.625	25.125	25.0	25.184877395629883
2026.1	24.813547928916524	54.625	25.125	25.0	25.184877395629883
2030.02	24.81867857875768	54.6875	25.125	25.0	25.184877395629883
2033.96	24.813547928916524	54.625	25.125	25.0	25.184877395629883
2037.87	24.813547928916524	54.625	25.125	25.0	25.184877395629883
2041.82	24.79815598113928	54.625	25.0625	25.0	25.184877395629883
2045.7	24.803286630107323	54.625	25.0625	25.0	25.184877395629883
2049.64	24.78789468407631	54.625	25.0625	25.0	25.184877395629883
2053.55	24.78789468407631	54.625	25.0625	25.0	25.184877395629883
2057.47	24.78276403598138	54.625	25.0625	24.9375	25.196250915527344
2061.44	24.78276403598138	54.625	25.0625	24.9375	25.196250915527344
2065.4	24.767372093442827	54.625	25.0	24.9375	25.196250915527344
2069.31	24.75198015352362	54.625	25.0	24.9375	25.196250915527344
2073.22	24.74684950746596	54.6875	25.0	24.9375	25.196250915527344
2077.15	24.74684950746596	54.6875	25.0	24.9375	25.196250915527344
2081.05	24.726326926145703	54.6875	25.0	24.9375	25.196250915527344
2084.99	24.726326926145703	54.6875	25.0	24.9375	25.196250915527344
2088.9	24.726326926145703	54.625	25.0625	24.9375	25.196250915527344
2092.82	24.74684950746596	54.6875	25.0	24.9375	25.196250915527344
2096.73	24.77763338817749	54.6875	25.0625	24.9375	25.196250915527344
2100.67	24.813547928916524	54.6875	25.0	24.9375	25.196250915527344
