Time [s]	Voltage set [V]	Voltage measured [V]
0.1	0.0	0.0
0.22	0.0	0.0
0.34	0.0	0.0
0.47	0.0	0.0
0.61	0.0	0.0
0.74	0.0	0.0
0.87	0.0	0.0
1.0	0.0	0.0
1.14	0.5	0.0
1.29	0.5	0.0
1.42	0.5	0.0
1.54	0.5	0.0
1.67	0.5	0.0
1.79	0.5	0.5028
1.9	0.5	0.5028
2.03	0.5	0.5028
2.15	1.0	0.5028
2.28	1.0	0.5028
2.41	1.0	1.0032
2.54	1.0	1.0032
2.68	1.0	1.0032
2.79	1.0	1.0032
2.92	1.0	1.0035
3.05	1.0	1.0035
3.24	1.5	1.0035
3.37	1.5	1.0035
3.5	1.5	1.5057
3.63	1.5	1.5057
3.76	1.5	1.5057
3.88	1.5	1.5057
4.01	1.5	1.5057
4.2	2.0	1.506
4.34	2.0	1.506
4.47	2.0	1.506
4.61	2.0	1.506
4.75	2.0	1.506
4.88	2.0	2.0058
4.99	2.0	2.0058
5.12	2.0	2.0058
5.26	2.5	2.0058
5.39	2.5	2.006
5.52	2.5	2.006
5.65	2.5	2.006
5.78	2.5	2.006
5.92	2.5	2.5033
6.06	2.5	2.5033
6.3	3.0	2.5033
6.43	3.0	2.5033
6.54	3.0	2.5033
6.68	3.0	3.003
6.78	3.0	3.003
6.91	3.0	3.003
7.04	3.0	3.0036
7.17	3.0	3.0036
7.29	3.5	3.0036
7.44	3.5	3.0036
7.57	3.5	3.0036
7.71	3.5	3.5034
7.84	3.5	3.5034
7.97	3.5	3.5034
8.09	3.5	3.5034
8.21	3.5	3.5034
8.33	4.0	3.5034
8.46	4.0	3.5037
8.59	4.0	3.5037
8.72	4.0	3.5037
8.84	4.0	4.0026
8.98	4.0	4.0026
9.11	4.0	4.0026
9.24	4.0	4.0026
9.41	4.5	4.0026
9.54	4.5	4.0027
9.66	4.5	4.0027
9.79	4.5	4.0027
9.92	4.5	4.0027
10.05	4.5	4.0027
10.17	4.5	4.5036
10.28	4.5	4.5036
10.41	5.0	4.5036
10.53	5.0	4.5036
10.66	5.0	5.0034
10.79	5.0	5.0034
10.93	5.0	5.0034
11.07	5.0	5.0034
11.2	5.0	5.0034
11.43	5.5	5.0038
11.56	5.5	5.0038
11.67	5.5	5.0038
11.8	5.5	5.0038
11.92	5.5	5.5007
12.05	5.5	5.5007
12.17	5.5	5.5007
12.3	5.5	5.5007
12.43	6.0	5.5008
12.57	6.0	5.5008
12.7	6.0	5.5008
12.84	6.0	5.5008
12.97	6.0	5.5008
13.1	6.0	6.0042
13.22	6.0	6.0042
13.43	6.5	6.0042
13.57	6.5	6.5032
13.7	6.5	6.5032
13.83	6.5	6.5032
13.95	6.5	6.5032
14.08	6.5	6.5032
14.21	6.5	6.5042
14.43	7.0	6.5042
14.57	7.0	6.5042
14.69	7.0	6.5042
14.82	7.0	7.0042
14.97	7.0	7.0042
15.1	7.0	7.0042
15.24	7.0	7.0042
15.42	7.5	7.0044
15.55	7.5	7.0044
15.69	7.5	7.0044
15.83	7.5	7.0044
15.96	7.5	7.0044
16.09	7.5	7.5036
16.21	7.5	7.5036
16.34	7.5	7.5036
16.47	8.0	7.5036
16.57	8.0	7.7208
16.67	8.0	7.7208
16.8	8.0	7.7208
16.94	8.0	7.7208
17.07	8.0	7.7208
17.21	8.0	8.0039
17.35	8.0	8.0039
17.47	8.5	8.0039
17.6	8.5	8.0039
17.74	8.5	8.5021
17.87	8.5	8.5021
18.0	8.5	8.5021
18.14	8.5	8.5021
18.27	8.5	8.5021
18.49	9.0	8.5024
18.63	9.0	8.5024
18.75	9.0	8.5024
18.88	9.0	8.5024
19.01	9.0	9.003
19.15	9.0	9.003
19.28	9.0	9.003
19.48	9.5	9.003
19.62	9.5	9.0032
19.75	9.5	9.0032
19.89	9.5	9.0032
20.03	9.5	9.0032
20.16	9.5	9.5046
20.28	9.5	9.5046
20.41	9.5	9.5046
20.55	10.0	9.5046
20.68	10.0	9.5046
20.82	10.0	9.5046
20.95	10.0	10.0019
21.05	10.0	10.0019
21.18	10.0	10.0019
21.32	10.0	10.0035
21.44	10.0	10.0035
21.59	10.5	10.0035
21.75	10.5	10.0035
21.87	10.5	10.0035
22.0	10.5	10.5029
22.13	10.5	10.5029
22.26	10.5	10.5029
22.4	10.5	10.5029
22.59	11.0	10.5029
22.72	11.0	10.5029
22.83	11.0	10.5029
22.96	11.0	10.5029
23.09	11.0	11.0009
23.23	11.0	11.0009
23.36	11.0	11.0009
23.5	11.0	11.0009
23.66	11.5	11.0009
23.8	11.5	11.0009
23.91	11.5	11.0009
24.04	11.5	11.0009
24.17	11.5	11.0009
24.31	11.5	11.0009
24.44	11.5	11.503
24.65	12.0	11.503
24.79	12.0	11.503
24.92	12.0	12.0025
25.04	12.0	12.0025
25.18	12.0	12.0025
25.32	12.0	12.0025
25.44	12.0	12.0025
25.57	12.0	12.0032
25.7	12.5	12.0032
25.84	12.5	12.0032
25.97	12.5	12.0032
26.1	12.5	12.0032
26.23	12.5	12.506
26.38	12.5	12.506
26.51	12.5	12.506
26.69	13.0	12.5063
26.84	13.0	12.5063
26.98	13.0	12.5063
27.11	13.0	12.5063
27.21	13.0	12.5063
27.34	13.0	13.0027
27.44	13.0	13.0027
27.57	13.0	13.0027
27.76	13.5	13.0604
27.89	13.5	13.0604
28.03	13.5	13.0604
28.16	13.5	13.0604
28.29	13.5	13.0604
28.42	13.5	13.5029
28.53	13.5	13.5029
28.65	13.5	13.5029
28.8	14.0	13.5029
28.94	14.0	13.5029
29.07	14.0	14.0032
29.21	14.0	14.0032
29.34	14.0	14.0032
29.47	14.0	14.0032
29.57	14.0	14.0032
29.67	14.0	14.0032
29.8	14.5	14.0036
29.94	14.5	14.0036
30.07	14.5	14.0036
30.21	14.5	14.5026
30.34	14.5	14.5026
30.48	14.5	14.5026
30.61	14.5	14.5026
30.84	15.0	14.5026
30.97	15.0	14.503
31.09	15.0	14.503
31.22	15.0	14.503
31.36	15.0	15.0019
31.5	15.0	15.0019
31.63	15.0	15.0019
31.82	15.5	15.0019
31.95	15.5	15.0019
32.07	15.5	15.4992
32.17	15.5	15.4992
32.29	15.5	15.4992
32.42	15.5	15.4992
32.54	15.5	15.4992
32.65	15.5	15.4992
32.82	16.0	15.501
32.94	16.0	15.501
33.07	16.0	15.501
33.2	16.0	15.501
33.33	16.0	16.0016
33.43	16.0	16.0016
33.57	16.0	16.0016
33.7	16.0	16.0016
33.81	16.0	16.0016
33.93	16.5	16.0016
34.07	16.5	16.002
34.2	16.5	16.002
34.34	16.5	16.5029
34.48	16.5	16.5029
34.61	16.5	16.5029
34.72	16.5	16.5029
34.93	17.0	16.5029
35.07	17.0	16.5031
35.19	17.0	16.5031
35.32	17.0	16.5031
35.45	17.0	16.5031
35.58	17.0	16.5031
35.71	17.0	17.0035
35.82	17.0	17.0035
35.93	17.5	17.0035
36.03	17.5	17.0035
36.16	17.5	17.5028
36.26	17.5	17.5028
36.37	17.5	17.5028
36.5	17.5	17.5028
36.63	17.5	17.5028
36.78	17.5	17.5028
36.95	18.0	17.5037
37.09	18.0	17.5037
37.21	18.0	17.5037
37.31	18.0	17.5037
37.43	18.0	18.0051
37.54	18.0	18.0051
37.66	18.0	18.0051
37.79	18.0	18.0051
37.97	18.5	18.0051
38.1	18.5	18.0054
38.24	18.5	18.0054
38.37	18.5	18.0054
38.5	18.5	18.5037
38.64	18.5	18.5037
38.77	18.5	18.5037
38.9	18.5	18.5037
39.08	19.0	18.5037
39.22	19.0	18.5039
39.35	19.0	18.5039
39.48	19.0	18.5039
39.61	19.0	18.5039
39.74	19.0	19.0046
39.88	19.0	19.0046
40.07	19.5	19.0046
40.2	19.5	19.0046
40.33	19.5	19.5009
40.47	19.5	19.5009
40.59	19.5	19.5009
40.7	19.5	19.5009
40.83	19.5	19.5009
40.95	19.5	19.5016
41.14	20.0	19.5016
41.28	20.0	19.5016
41.43	20.0	20.0033
41.56	20.0	20.0033
41.69	20.0	20.0033
41.8	20.0	20.0033
41.94	20.0	20.0033
42.06	20.0	20.0038
42.25	20.5	20.0038
42.38	20.5	20.0038
42.52	20.5	20.0038
42.65	20.5	20.0038
42.78	20.5	20.5021
42.89	20.5	20.5021
43.03	20.5	20.5021
43.22	21.0	20.5021
43.36	21.0	20.5021
43.49	21.0	20.5024
43.62	21.0	20.5024
43.75	21.0	20.5024
43.89	21.0	21.0014
43.99	21.0	21.0014
44.12	21.0	21.0014
44.25	21.5	21.0014
44.39	21.5	21.0014
44.52	21.5	21.5003
44.65	21.5	21.5003
44.79	21.5	21.5003
44.9	21.5	21.5003
45.03	21.5	21.5003
45.16	21.5	21.5003
45.29	22.0	21.5014
45.42	22.0	21.5014
45.55	22.0	21.5014
45.65	22.0	21.5014
45.78	22.0	22.0025
45.88	22.0	22.0025
46.01	22.0	22.0025
46.15	22.0	22.0025
46.28	22.0	22.0025
46.39	22.5	22.0029
46.49	22.5	22.0029
46.62	22.5	22.0029
46.76	22.5	22.0029
46.89	22.5	22.5029
46.99	22.5	22.5029
47.12	22.5	22.5029
47.24	22.5	22.5029
47.42	23.0	22.5029
47.54	23.0	22.5033
47.66	23.0	22.5033
47.78	23.0	22.5033
47.92	23.0	22.5033
48.05	23.0	22.5033
48.18	23.0	23.0039
48.3	23.0	23.0039
48.51	23.5	23.0039
48.64	23.5	23.2463
48.78	23.5	23.2463
48.91	23.5	23.2463
49.03	23.5	23.2463
49.16	23.5	23.2463
49.29	23.5	23.5041
49.39	23.5	23.5041
49.55	24.0	23.5041
49.68	24.0	23.5041
49.81	24.0	24.0024
49.94	24.0	24.0024
50.08	24.0	24.0024
50.19	24.0	24.0024
50.33	24.0	24.0024
50.51	24.5	24.0033
50.65	24.5	24.0033
50.78	24.5	24.0033
50.91	24.5	24.0033
51.02	24.5	24.0033
51.17	24.5	24.5023
51.31	24.5	24.5023
51.44	24.5	24.5023
51.6	25.0	24.5023
51.73	25.0	24.5026
51.87	25.0	24.5026
52.0	25.0	24.5026
52.13	25.0	24.5026
52.27	25.0	25.0034
52.4	25.0	25.0034
52.57	25.5	25.0034
52.69	25.5	25.0034
52.82	25.5	25.501
52.95	25.5	25.501
53.08	25.5	25.501
53.21	25.5	25.501
53.35	25.5	25.501
53.48	25.5	25.5024
53.61	26.0	25.5024
53.74	26.0	25.5024
53.87	26.0	25.5024
54.0	26.0	25.5024
54.14	26.0	26.0029
54.25	26.0	26.0029
54.39	26.0	26.0029
54.52	26.0	26.0033
54.7	26.5	26.0033
54.83	26.5	26.0033
54.97	26.5	26.0033
55.1	26.5	26.0033
55.23	26.5	26.5029
55.34	26.5	26.5029
55.47	26.5	26.5029
55.67	27.0	26.5458
55.8	27.0	26.5458
55.93	27.0	26.5458
56.07	27.0	26.5458
56.21	27.0	26.5458
56.34	27.0	27.0016
56.45	27.0	27.0016
56.59	27.0	27.0016
56.72	27.5	27.0016
56.86	27.5	27.0016
56.99	27.5	27.0016
57.12	27.5	27.5
57.22	27.5	27.5
57.35	27.5	27.5
57.48	27.5	27.5014
57.58	27.5	27.5014
57.69	27.5	27.5014
57.81	28.0	27.5014
57.95	28.0	27.5014
58.09	28.0	27.5014
58.22	28.0	28.0008
58.36	28.0	28.0008
58.49	28.0	28.0008
58.6	28.0	28.0008
58.73	28.0	28.0013
58.87	28.5	28.0013
59.0	28.5	28.0013
59.13	28.5	28.0013
59.27	28.5	28.0013
59.4	28.5	28.5005
59.54	28.5	28.5005
59.67	28.5	28.5005
59.9	29.0	28.5005
60.04	29.0	28.501
60.15	29.0	28.501
60.29	29.0	28.501
60.42	29.0	29.0008
60.56	29.0	29.0008
60.69	29.0	29.0008
60.89	29.5	29.0008
61.03	29.5	29.0008
61.16	29.5	29.4995
61.26	29.5	29.4995
61.39	29.5	29.4995
61.53	29.5	29.4995
61.67	29.5	29.4995
61.8	29.5	29.5013
61.94	30.0	29.5013
62.04	30.0	29.5013
62.17	30.0	29.5013
62.27	30.0	29.5013
62.39	30.0	30.0008
62.5	30.0	30.0008
62.63	30.0	30.0008
62.77	30.0	30.0008
62.89	30.0	30.0008
63.03	29.5	30.0013
63.18	29.5	30.0013
63.31	29.5	30.0013
63.44	29.5	29.5017
63.54	29.5	29.5017
63.67	29.5	29.5017
63.8	29.5	29.5017
63.93	29.5	29.5017
64.07	29.0	29.5017
64.21	29.0	29.5018
64.34	29.0	29.5018
64.47	29.0	29.5018
64.6	29.0	29.5018
64.74	29.0	29.5018
64.87	29.0	29.0014
65.07	28.5	29.0014
65.21	28.5	29.0014
65.34	28.5	28.5032
65.47	28.5	28.5032
65.6	28.5	28.5032
65.73	28.5	28.5032
65.86	28.5	28.5032
65.99	28.5	28.5012
66.13	28.0	28.5012
66.26	28.0	28.5012
66.39	28.0	28.0018
66.54	28.0	28.0018
66.68	28.0	28.0018
66.81	28.0	28.0018
66.94	28.0	28.0018
67.17	27.5	28.0015
67.3	27.5	28.0015
67.41	27.5	28.0015
67.54	27.5	28.0015
67.66	27.5	28.0015
67.79	27.5	27.5018
67.91	27.5	27.5018
68.04	27.5	27.5018
68.17	27.0	27.5018
68.3	27.0	27.5018
68.43	27.0	27.5018
68.58	27.0	27.5018
68.71	27.0	27.5018
68.85	27.0	27.0022
68.96	27.0	27.0022
69.17	26.5	27.0022
69.3	26.5	27.0022
69.44	26.5	27.0022
69.57	26.5	26.504
69.7	26.5	26.504
69.83	26.5	26.504
69.97	26.5	26.5037
70.15	26.0	26.5037
70.3	26.0	26.5037
70.44	26.0	26.5037
70.57	26.0	26.0038
70.7	26.0	26.0038
70.84	26.0	26.0038
70.97	26.0	26.0038
71.1	26.0	26.0038
71.22	25.5	26.0038
71.37	25.5	26.0038
71.51	25.5	26.0038
71.64	25.5	26.0038
71.77	25.5	26.0038
71.9	25.5	25.5028
72.02	25.5	25.5028
72.23	25.0	25.5028
72.37	25.0	25.1909
72.49	25.0	25.1909
72.61	25.0	25.1909
72.74	25.0	25.1909
72.86	25.0	25.1909
73.01	25.0	25.0039
73.13	25.0	25.0039
73.29	24.5	25.0039
73.42	24.5	25.0039
73.55	24.5	24.5034
73.68	24.5	24.5034
73.82	24.5	24.5034
73.93	24.5	24.5034
74.06	24.5	24.5034
74.25	24.0	24.5029
74.39	24.0	24.5029
74.52	24.0	24.5029
74.66	24.0	24.0036
74.79	24.0	24.0036
74.93	24.0	24.0036
75.06	24.0	24.0036
75.19	24.0	24.0036
75.34	23.5	24.0036
75.47	23.5	24.0035
75.61	23.5	24.0035
75.74	23.5	24.0035
75.87	23.5	24.0035
76.0	23.5	23.5048
76.14	23.5	23.5048
76.3	23.0	23.5048
76.4	23.0	23.5048
76.53	23.0	23.0053
76.69	23.0	23.0053
76.82	23.0	23.0053
76.95	23.0	23.0053
77.09	23.0	23.0053
77.22	23.0	23.0045
77.36	22.5	23.0045
77.5	22.5	23.0045
77.63	22.5	22.5044
77.76	22.5	22.5044
77.89	22.5	22.5044
78.01	22.5	22.5044
78.14	22.5	22.5044
78.33	22.0	22.5037
78.48	22.0	22.5037
78.61	22.0	22.5037
78.74	22.0	22.5037
78.87	22.0	22.5037
79.0	22.0	22.0037
79.15	22.0	22.0037
79.35	21.5	22.0037
79.48	21.5	21.6916
79.62	21.5	21.6916
79.76	21.5	21.6916
79.91	21.5	21.6916
80.04	21.5	21.6916
80.16	21.5	21.5031
80.26	21.5	21.5031
80.39	21.0	21.5031
80.51	21.0	21.5031
80.65	21.0	21.0035
80.79	21.0	21.0035
80.91	21.0	21.0035
81.02	21.0	21.0035
81.15	21.0	21.0035
81.27	21.0	21.0028
81.44	20.5	21.0028
81.57	20.5	21.0028
81.69	20.5	21.0028
81.82	20.5	21.0028
81.96	20.5	20.5033
82.1	20.5	20.5033
82.23	20.5	20.5033
82.43	20.0	20.5029
82.56	20.0	20.5029
82.69	20.0	20.5029
82.83	20.0	20.5029
82.95	20.0	20.5029
83.08	20.0	20.0042
83.2	20.0	20.0042
83.33	20.0	20.0042
83.46	19.5	20.0042
83.59	19.5	20.0042
83.73	19.5	20.0042
83.87	19.5	19.5048
84.02	19.5	19.5048
84.15	19.5	19.5048
84.28	19.5	19.5023
84.46	19.0	19.5023
84.6	19.0	19.5023
84.73	19.0	19.0054
84.86	19.0	19.0054
85.0	19.0	19.0054
85.13	19.0	19.0054
85.27	19.0	19.0054
85.4	19.0	19.005
85.59	18.5	19.005
85.72	18.5	19.005
85.86	18.5	19.005
85.99	18.5	19.005
86.12	18.5	18.5041
86.23	18.5	18.5041
86.37	18.5	18.5041
86.56	18.0	18.504
86.69	18.0	18.504
86.82	18.0	18.504
86.96	18.0	18.504
87.1	18.0	18.504
87.23	18.0	18.0059
87.38	18.0	18.0059
87.56	17.5	18.0059
87.69	17.5	18.0059
87.82	17.5	18.0059
87.94	17.5	17.505
88.07	17.5	17.505
88.19	17.5	17.505
88.32	17.5	17.505
88.46	17.5	17.504
88.61	17.0	17.504
88.75	17.0	17.504
88.88	17.0	17.0044
89.01	17.0	17.0044
89.15	17.0	17.0044
89.26	17.0	17.0044
89.39	17.0	17.0044
89.58	16.5	17.0041
89.72	16.5	17.0041
89.86	16.5	17.0041
90.0	16.5	17.0041
90.11	16.5	17.0041
90.24	16.5	16.5035
90.35	16.5	16.5035
90.48	16.5	16.5035
90.62	16.0	16.5035
90.75	16.0	16.1865
90.89	16.0	16.1865
91.02	16.0	16.1865
91.14	16.0	16.1865
91.27	16.0	16.1865
91.4	16.0	16.0022
91.52	16.0	16.0022
91.64	15.5	16.0022
91.77	15.5	16.0022
91.9	15.5	15.5019
92.03	15.5	15.5019
92.16	15.5	15.5019
92.3	15.5	15.5019
92.42	15.5	15.5019
92.56	15.5	15.5016
92.69	15.0	15.5016
92.82	15.0	15.5016
92.94	15.0	15.5016
93.07	15.0	15.5016
93.19	15.0	15.0028
93.31	15.0	15.0028
93.44	15.0	15.0028
93.54	15.0	15.0028
93.75	14.5	15.0028
93.89	14.5	15.0023
94.0	14.5	15.0023
94.13	14.5	15.0023
94.27	14.5	14.5035
94.41	14.5	14.5035
94.54	14.5	14.5035
94.73	14.0	14.5035
94.87	14.0	14.5035
95.02	14.0	14.0069
95.15	14.0	14.0069
95.28	14.0	14.0069
95.41	14.0	14.0069
95.55	14.0	14.0043
95.73	13.5	14.0043
95.88	13.5	14.0043
96.01	13.5	14.0043
96.14	13.5	13.5038
96.29	13.5	13.5038
96.42	13.5	13.5038
96.55	13.5	13.5038
96.74	13.0	13.5038
96.87	13.0	13.5034
97.0	13.0	13.5034
97.14	13.0	13.5034
97.27	13.0	13.0033
97.38	13.0	13.0033
97.51	13.0	13.0033
97.65	13.0	13.0033
97.83	12.5	13.0033
97.95	12.5	13.0031
98.08	12.5	13.0031
98.21	12.5	13.0031
98.33	12.5	13.0031
98.43	12.5	13.0031
98.56	12.5	12.5068
98.67	12.5	12.5068
98.79	12.0	12.5068
98.93	12.0	12.5068
99.07	12.0	12.0044
99.19	12.0	12.0044
99.32	12.0	12.0044
99.45	12.0	12.0044
99.58	12.0	12.0044
99.71	12.0	12.0036
99.85	11.5	12.0036
99.98	11.5	12.0036
100.11	11.5	12.0036
100.24	11.5	12.0036
100.38	11.5	11.5037
100.52	11.5	11.5037
100.66	11.5	11.5037
100.89	11.0	11.5037
101.02	11.0	11.5034
101.13	11.0	11.5034
101.26	11.0	11.5034
101.39	11.0	11.0027
101.5	11.0	11.0027
101.63	11.0	11.0027
101.76	11.0	11.0027
101.9	10.5	11.0027
102.04	10.5	11.0027
102.17	10.5	10.7546
102.3	10.5	10.7546
102.44	10.5	10.7546
102.57	10.5	10.5034
102.68	10.5	10.5034
102.89	10.0	10.5034
103.03	10.0	10.5034
103.16	10.0	10.5034
103.3	10.0	10.0046
103.43	10.0	10.0046
103.56	10.0	10.0046
103.68	10.0	10.0046
103.81	10.0	10.004
103.94	9.5	10.004
104.08	9.5	10.004
104.21	9.5	10.004
104.34	9.5	10.004
104.47	9.5	9.5053
104.61	9.5	9.5053
104.74	9.5	9.5053
104.95	9.0	9.5053
105.09	9.0	9.5053
105.22	9.0	9.5049
105.36	9.0	9.5049
105.48	9.0	9.5049
105.61	9.0	9.0037
105.72	9.0	9.0037
105.85	9.0	9.0037
105.98	8.5	9.0037
106.11	8.5	9.0037
106.25	8.5	8.5044
106.4	8.5	8.5044
106.53	8.5	8.5044
106.66	8.5	8.5044
106.79	8.5	8.5044
107.02	8.0	8.503
107.16	8.0	8.503
107.27	8.0	8.503
107.41	8.0	8.0048
107.51	8.0	8.0048
107.64	8.0	8.0048
107.77	8.0	8.0048
107.9	8.0	8.0048
108.04	7.5	8.0043
108.18	7.5	8.0043
108.32	7.5	8.0043
108.45	7.5	8.0043
108.58	7.5	8.0043
108.71	7.5	7.5041
108.83	7.5	7.5041
109.04	7.0	7.5041
109.18	7.0	7.2759
109.31	7.0	7.2759
109.44	7.0	7.2759
109.56	7.0	7.2759
109.69	7.0	7.2759
109.83	7.0	7.005
110.04	6.5	7.005
110.18	6.5	7.005
110.3	6.5	7.005
110.43	6.5	6.5054
110.58	6.5	6.5054
110.71	6.5	6.5054
110.84	6.5	6.5054
111.03	6.0	6.5048
111.16	6.0	6.5048
111.29	6.0	6.5048
111.43	6.0	6.0048
111.55	6.0	6.0048
111.68	6.0	6.0048
111.81	6.0	6.0048
111.93	6.0	6.0048
112.07	5.5	6.0048
112.2	5.5	6.0046
112.33	5.5	6.0046
112.46	5.5	6.0046
112.59	5.5	6.0046
112.73	5.5	5.5012
112.84	5.5	5.5012
112.97	5.5	5.5012
113.16	5.0	5.5012
113.28	5.0	5.046
113.41	5.0	5.046
113.53	5.0	5.046
113.67	5.0	5.046
113.8	5.0	5.046
113.93	5.0	5.0041
114.12	4.5	5.0041
114.26	4.5	5.0041
114.39	4.5	5.0041
114.53	4.5	5.0041
114.66	4.5	4.5043
114.79	4.5	4.5043
114.92	4.5	4.5043
115.05	4.5	4.5039
115.23	4.0	4.5039
115.37	4.0	4.5039
115.5	4.0	4.5039
115.64	4.0	4.5039
115.77	4.0	4.0031
115.89	4.0	4.0031
116.02	4.0	4.0031
116.22	3.5	4.0029
116.35	3.5	4.0029
116.48	3.5	4.0029
116.63	3.5	4.0029
116.76	3.5	4.0029
116.9	3.5	3.5039
117.05	3.5	3.5039
117.23	3.0	3.5039
117.37	3.0	3.5039
117.5	3.0	3.0049
117.63	3.0	3.0049
117.76	3.0	3.0049
117.88	3.0	3.0049
118.02	3.0	3.0049
118.14	3.0	3.0039
118.31	2.5	3.0039
118.43	2.5	3.0039
118.57	2.5	2.504
118.69	2.5	2.504
118.82	2.5	2.504
118.95	2.5	2.504
119.08	2.5	2.504
119.29	2.0	2.5036
119.43	2.0	2.5036
119.56	2.0	2.5036
119.67	2.0	2.5036
119.8	2.0	2.5036
119.93	2.0	2.0063
120.08	2.0	2.0063
120.21	2.0	2.0063
120.35	1.5	2.0063
120.48	1.5	1.9948
120.61	1.5	1.9948
120.75	1.5	1.9948
120.88	1.5	1.9948
121.01	1.5	1.9948
121.14	1.5	1.5062
121.33	1.0	1.5062
121.46	1.0	1.5062
121.59	1.0	1.0043
121.71	1.0	1.0043
121.84	1.0	1.0043
121.97	1.0	1.0043
122.1	1.0	1.0043
122.23	1.0	1.0037
122.4	0.5	1.0037
122.54	0.5	1.0037
122.66	0.5	1.0037
122.79	0.5	0.5034
122.94	0.5	0.5034
123.07	0.5	0.5034
123.2	0.5	0.5034
123.37	0.0	0.5034
123.5	0.0	0.5031
123.63	0.0	0.5031
123.74	0.0	0.5031
123.86	0.0	0.5031
124.0	0.0	0.0
124.13	0.0	0.0
124.26	0.0	0.0
124.37	0.0	0.0
